Flowable,CASNo,Formula,Synonyms,Unit,Class,ExternalReference,Preferred,Context,FlowUUID,AltUnit1,AltUnitConversionFactor1
methane (fossil),000074-82-8,,"CH4;CH4 (fossil);メタン;メチルヒドリド;CH4;methane;methyl hydride,CH4;CH4 (fossil);メタン;メチルヒドリド;CH4;methane;methyl hydride",kg,Element or Compound,,,Emissions/air/unspecified,01475b85-1b22-429c-86f9-70aeaf042612,,
chlorine,007782-50-5,,"Cl2;塩素（資源）;Cl2 reserves;chlorine reserves,Cl2;塩素（資源）;Cl2 reserves;chlorine reserves",kg,Element or Compound,,,Emissions/air/unspecified,f86e80b6-5adc-4489-9964-d22003ee7ab6,,
carbon monoxide,000630-08-0,,"CO;一酸化炭素;CO;carbon monoxide,CO;一酸化炭素;CO;carbon monoxide",kg,Element or Compound,,,Emissions/air/unspecified,1261e2cb-2b69-4903-8699-411c16b76e51,,
carbon dioxide,000124-38-9,,"CO2;二酸化炭素;CO2;carbon dioxide,CO2;二酸化炭素;CO2;carbon dioxide",kg,Element or Compound,,,Emissions/air/unspecified,1501869e-6532-417a-914a-f02a2a5f3d3f,,
carbon dioxide (biogenic),000124-38-9,,"CO2;CO2 (biogenic);二酸化炭素;CO2;carbon dioxide,CO2;CO2 (biogenic);二酸化炭素;CO2;carbon dioxide",kg,Element or Compound,,,Emissions/air/unspecified,b5c07440-a15e-4607-9d27-d28b71749b44,,
carbon dioxide (fossil),000124-38-9,,"CO2;CO2 (fossil);二酸化炭素;CO2;carbon dioxide,CO2;CO2 (fossil);二酸化炭素;CO2;carbon dioxide",kg,Element or Compound,,,Emissions/air/unspecified,49bf8d65-2b2a-4348-bec8-833dd5b2514a,,
chromium,007440-47-3,,"Cr;Cr;chromium;chromium reserves,Cr;Cr;chromium;chromium reserves",kg,Element or Compound,,,Emissions/air/unspecified,22aff7af-5121-4a5e-897d-aecc6331abae,,
HCFC-141b,001717-00-6,,"C2Cl2H3F;1,1-dichloro-1-fluoroethane;1,1-ジクロロ-1-フルオロエタン;HCFC-141b;1,1-dichloro-1-fluoroethane,C2Cl2H3F;1,1-dichloro-1-fluoroethane;1,1-ジクロロ-1-フルオロエタン;HCFC-141b;1,1-dichloro-1-fluoroethane",kg,Element or Compound,,,Emissions/air/unspecified,9d3aef56-8289-42e4-8667-d028f4f81e32,,
hydrogen chloride,007647-01-0,,"HCl;HCl;塩酸;hydrogen chloride;HCl;hydrochloric acid,HCl;HCl;塩酸;hydrogen chloride;HCl;hydrochloric acid",kg,Element or Compound,,,Emissions/air/unspecified,436fe3ce-9299-497f-8b24-691e8f11a27c,,
HFC-134a,000811-97-2,,"C2H2F4;1,1,1,2-tetrafluoroethane;1,1,1,2-テトラフルオロエタン;HFC-134a;1,1,1,2-tetrafluoroethane,C2H2F4;1,1,1,2-tetrafluoroethane;1,1,1,2-テトラフルオロエタン;HFC-134a;1,1,1,2-tetrafluoroethane",kg,Element or Compound,,,Emissions/air/unspecified,b07aad13-4534-48fc-b3d8-d0183bd8e2ba,,
mercury,007439-97-6,,"Hg;Hg;mercury,Hg;Hg;mercury",kg,Element or Compound,,,Emissions/air/unspecified,d1ddefa4-49e3-4c33-8d8e-89f21465ace1,,
manganese,007439-96-5,,"Mn;マンガン（資源）;Mn reserves;manganese reserves,Mn;マンガン（資源）;Mn reserves;manganese reserves",kg,Element or Compound,,,Emissions/air/unspecified,8719ac93-a2a5-44e7-ae2a-8c50f335e335,,
nickel,007440-02-0,,"Ni;Ni;nickel;Ni,Ni;Ni;nickel;Ni",kg,Element or Compound,,,Emissions/air/unspecified,0b8d089d-245d-4000-9f9b-634077ffd2ca,,
non-methane volatile organic compounds,,,"NMVOC,NMVOC",kg,Groups of Chemicals ,,,Emissions/air/unspecified,e8a04ecd-1803-4d56-8910-b6d0eb209b03,,
"NOx, unspecified",,,"窒素酸化物;NOx;nitrogen oxides,窒素酸化物;NOx;nitrogen oxides",kg,Groups of Chemicals ,,,Emissions/air/unspecified,a202fb77-5a64-44aa-93c6-bcb0080071d0,,
"NOx, urban high stacks",,,,kg,Groups of Chemicals ,,,Emissions/air/urban high stacks,5311b160-c3e1-43f8-ad9c-767e55862878,,
"NOx, non-urban",,,,kg,Groups of Chemicals ,,,Emissions/air/non-urban,DB17C1E1-F2FF-4561-812D-E6BD7F6D5566,,
polycyclic aromatic hydrocarbons,,,"PAH,PAH",kg,Groups of Chemicals ,,,Emissions/air/unspecified,c43fc22b-b4c4-4e8f-bd6c-c09e2b787b5f,,
"Particulates (PM10), unspecified",,,"PM 10;粒子状物質(PM10);PM;PM10;particulate matter (PM10);PM,PM 10;粒子状物質(PM10);PM;PM10;particulate matter (PM10);PM",kg,Groups of Chemicals ,,,Emissions/air/unspecified,561a9029-1a33-4310-bbd4-65bc66c8c14e,,
"Particulates (PM2.5), urban high stacks",,,,kg,Groups of Chemicals ,,,Emissions/air/urban high stacks,d1a415e6-1bd9-4bab-90e9-17af6f07c983,,
"Particulates (PM2.5), non-urban",,,,kg,Groups of Chemicals ,,,Emissions/air/non-urban,79AA370E-7E16-447F-B91B-A539420227F6,,
sulfur hexafluoride,002551-62-4,,"SF6;Sulphur hexafluoride;六フッ化硫黄;SF6;sulphur hexafluoride,SF6;Sulphur hexafluoride;六フッ化硫黄;SF6;sulphur hexafluoride",kg,Element or Compound,,,Emissions/air/unspecified,d408e8dd-3e8b-44f2-8253-d30e5fc230d4,,
"sulfur dioxide, unspecified",007446-09-5,,"SO2;Sulphur dioxide;二酸化硫黄;無水亜硫酸;亜硫酸ガス;SO2;sulphur dioxide;sulphurous anhydride;sulphurous oxide,SO2;Sulphur dioxide;二酸化硫黄;無水亜硫酸;亜硫酸ガス;SO2;sulphur dioxide;sulphurous anhydride;sulphurous oxide",kg,Element or Compound,,,Emissions/air/unspecified,3c8ad6f2-630c-4c1e-8575-f727cdd60fdb,,
"sulfur dioxide, urban high stacks",,,,kg,Element or Compound,,,Emissions/air/urban high stacks,a20123c0-34c0-4d2b-b87e-ef53a241a01f,,
"sulfur dioxide, non-urban",,,,kg,Element or Compound,,,Emissions/air/non-urban,41766FE9-F1F8-4F35-AD6E-A5DE7EF9C8C3,,
"SOx, unspecified",,,"硫黄酸化物;SOx;sulphur oxides,SOx;sulphur oxides",kg,Groups of Chemicals ,,,Emissions/air/unspecified,27a9b133-9321-437b-81c7-ef63f7224498,,
"SOx, non-urban",,,,kg,Groups of Chemicals ,,,Emissions/air/non-urban,B20FDE96-0B2E-48AE-A33A-07F3B29F96DD,,
vanadium,007440-62-2,,"V;バナジウム（資源）;V reserves;vanadium reserves,V;バナジウム（資源）;V reserves;vanadium reserves",kg,Element or Compound,,,Emissions/air/unspecified,661fac03-7cc2-4a61-85a4-0a6a5a3f4596,,
volatile organic compound,,,"VOC,VOC",kg,Groups of Chemicals ,,,Emissions/air/unspecified,c5437bfb-bae0-4d63-b051-073a8d24308e,,
zinc,007440-66-6,,"Zn;亜鉛（資源）;Zn reserves;zinc reserves,Zn;亜鉛（資源）;Zn reserves;zinc reserves",kg,Element or Compound,,,Emissions/air/unspecified,f7172587-dab5-43f0-a803-c1b1b64a990e,,
PFC-116,000076-16-4,,"C2F6;Hexafluoroethane;ヘキサフルオロエタン;F116;PFC-116;perfluoroethane;hexafluoroethane;F116;PFC-116,C2F6;Hexafluoroethane;ヘキサフルオロエタン;F116;PFC-116;perfluoroethane;hexafluoroethane;F116;PFC-116",kg,Element or Compound,,,Emissions/air/unspecified,8fd8c48d-4015-413e-855e-652f4ee72191,,
PFC-14,000075-73-0,,"CF4;Carbon tetrafluoride;テトラフルオロメタン;四フッ化炭素;PFC-14;perfluoromethane;tetrafluoromethane;carbon tetrafluoride;PFC-14,CF4;Carbon tetrafluoride;テトラフルオロメタン;四フッ化炭素;PFC-14;perfluoromethane;tetrafluoromethane;carbon tetrafluoride;PFC-14",kg,Element or Compound,,,Emissions/air/unspecified,3d42687a-1101-457b-9439-ca2daff845fc,,
hydrogen fluoride,007664-39-3,,"HF;フッ化水素酸;HF;hydrogen fluoride;hydrofluoric acid;HF,HF;フッ化水素酸;HF;hydrogen fluoride;hydrofluoric acid;HF",kg,Element or Compound,,,Emissions/air/unspecified,66279e57-891b-4e61-aad5-579a48a81da7,,
benzopyrenes,,,"benzopyrenes,benzopyrenes",kg,Element or Compound,,,Emissions/air/unspecified,be6092be-c800-4c78-b203-bce3c77d9b06,,
water vapour,007732-18-5,,H2O,kg,Element or Compound,,,Emissions/air/unspecified,303a9a48-5ff3-41b9-9842-3fb2c52aa79c,,
transpiration_ground water,007732-18-5,,"蒸発散_地下水,evapotranspiration_ground water",m3,Water,,,Resources/water/consumption,3CD502AE-62C9-45C8-9285-AD9A4AD052FC,,
transpiration rain water,007732-18-5,,"蒸発散_雨水,evapotranspiration_rainwater",m3,Water,,,Resources/water/consumption,A627064B-2A9C-4054-BF35-08518777FDF8,,
2-methyl-4-chlorophenoxyacetic acid,000094-74-6,,"C9H9ClO3;MCPA;MCP;MCPA;(4-chloro-2-methylphenoxy)acetic acid;MCP;MCPA,C9H9ClO3;MCPA;MCP;MCPA;(4-chloro-2-methylphenoxy)acetic acid;MCP;MCPA",kg,Element or Compound,,,Emissions/air/unspecified,c80c3cc1-9988-4a5e-8dab-18b756443464,,
cobalt,,,Co;コバルト（資源）;Co reserves;cobalt reserves,kg,Element or Compound,,,Emissions/air/unspecified,49b61826-2123-4b94-ad07-c5bcf81d00f1,,
"2,3,7,8-tetrachlorodibenzo-p-dioxin",001746-01-6,,"C12H4Cl4O2;2,3,7,8 - TCDD;2,3,7,8-TCDD;ダイオキシン;2,3,7,8-tetrachlorodibenzo-p-dioxin;2,3,7,8-TCDD;dioxin,C12H4Cl4O2;2,3,7,8 - TCDD;2,3,7,8-TCDD;2,3,7,8-tetrachlorodibenzo-p-dioxin;2,3,7,8-TCDD;dioxin",kg,Element or Compound,,,Emissions/air/unspecified,87e6faf8-7baf-4076-ad48-d865afa32b48,,
hydrogen sulfide,007783-06-4,,"H2S;Hydrogen sulphide;H2S;hydrogen sulphide;H2S,H2S;Hydrogen sulphide;H2S;hydrogen sulphide;H2S",kg,Element or Compound,,,Emissions/air/unspecified,7ce19ec5-c00a-4174-a1f0-709f7e02c6c5,,
CFC-111,000354-56-3,,C2Cl5F;Pentachlorofluoroethane;ペンタクロロフルオロエタン;フルオロペンタクロロエタン;CFC-111;pentachlorofluoroethane;fluoropentachloroethane,kg,Element or Compound,,,Emissions/air/unspecified,7f0039aa-63cc-47e0-8170-9a31a2de69e3,,
CFC-13,000075-72-9,,CClF3;Chlorotrifluoromethane;クロロトリフルオロメタン;トリフルオロメチルクロリド;CFC-13;chlorotrifluoromethane;trifluoromethyl chloride,kg,Element or Compound,,,Emissions/air/unspecified,96cf8f9d-1906-4afb-bcbe-9ed8ed6382dc,,
HCFC-221,000422-26-4,,C3HCl6F;Hexachlorofluororopane,kg,Element or Compound,,,Emissions/air/unspecified,439056d1-a622-4e31-a1e1-39c543b7cc16,,
HFC-134,000359-35-3,,,kg,Element or Compound,,,Emissions/air/unspecified,ab6e32a3-8802-4cad-b04a-b57c2d4b3470,,
HFC-161,000353-36-6,,,kg,Element or Compound,,,Emissions/air/unspecified,e1440a84-552c-4f54-af27-df8dcbf87856,,
HFC-236cb,138495-42-8,,,kg,Element or Compound,,,Emissions/air/unspecified,95289101-ee3d-4f26-8c2f-84e3ca091e8e,,
HFC-365mfc,000406-58-6,,,kg,Element or Compound,,,Emissions/air/unspecified,9cfc18cf-36ae-4dee-a3c4-a9914958ab83,,
biological oxygen demand,,,"BOD;生物化学的酸素要求量,BOD",kg,Other,,,Emissions/water/unspecified,1e89d1e3-6af2-49af-9ce4-75a5488a18fb,,
methane,000074-82-8,,"CH4;メタン;メチルヒドリド;CH4;methane;methyl hydride,CH4;メタン;メチルヒドリド;CH4;methane;methyl hydride",kg,Element or Compound,,,Emissions/water/unspecified,16a38730-112b-4e05-b1c0-94b306a85c6c,,
chromium,007440-47-3,,"Cr;Cr;chromium;chromium reserves,Cr;Cr;chromium;chromium reserves",kg,Element or Compound,,,Emissions/water/unspecified,832a52da-da56-4094-ac1a-db42b5270cec,,
iron,007439-89-6,,"Fe;鉄（資源）;Fe reserves;iron reserves,Fe;鉄（資源）;Fe reserves;iron reserves",kg,Element or Compound,,,Emissions/water/unspecified,d1f838ff-0898-41fb-ae30-ef1fc7613fe6,,
mercury,007439-97-6,,"Hg;Hg;mercury,Hg;Hg;mercury",kg,Element or Compound,,,Emissions/water/unspecified,1cebe0f8-f933-48d6-94fa-d132e58680a0,,
manganese,007439-96-5,,"Mn;マンガン（資源）;Mn reserves;manganese reserves,Mn;マンガン（資源）;Mn reserves;manganese reserves",kg,Element or Compound,,,Emissions/water/unspecified,7b1a44af-f9a2-47c4-a628-4e3f3666292e,,
N total,,,"全窒素;t-N;N total;total nitrogen;t-N,t-N;N total;total nitrogen;t-N",kg,Other,,,Emissions/water/unspecified,fad06c1d-95a7-4fc0-875b-b553800c8605,,
ammonium,014798-03-9,,"NH4+;NH4+;ammonium ion;NH4+,NH4+;NH4+;ammonium ion;NH4+",kg,Element or Compound,,,Emissions/water/unspecified,dcbf4f32-e0d5-4c2d-bb9f-d7b2b4a7cd5b,,
nickel,007440-02-0,,"Ni;Ni;nickel;Ni,Ni;Ni;nickel;Ni",kg,Element or Compound,,,Emissions/water/unspecified,bdb9e6bf-8e3a-4f61-847e-cb8f7cc99719,,
nickel compounds,,,"nickel compounds,nickel compounds",kg,Groups of Chemicals ,,,Emissions/water/unspecified,6ae8e391-cd0a-44e1-bf40-37554798eb91,,
oil and grease,,,,kg,Groups of Chemicals ,,,Emissions/water/unspecified,75555206-2d02-42ce-bf8c-7a02a21cf867,,
P total,,,"全燐;全リン;t-P;P;P total;total-phosphorus;t-P;P,t-P;P;P total;total-phosphorus;t-P;P",kg,Other,,,Emissions/water/unspecified,30e001fe-f9f5-46fb-b301-5112e07f7724,,
polycyclic aromatic hydrocarbons,,,"PAH,PAH",kg,Groups of Chemicals ,,,Emissions/water/unspecified,f3c9ba2f-5636-4c30-916a-1463d1f80f0a,,
sulfur dioxide,007446-09-5,,"SO2;Sulphur dioxide;二酸化硫黄;無水亜硫酸;亜硫酸ガス;SO2;sulphur dioxide;sulphurous anhydride;sulphurous oxide,SO2;Sulphur dioxide;二酸化硫黄;無水亜硫酸;亜硫酸ガス;SO2;sulphur dioxide;sulphurous anhydride;sulphurous oxide",kg,Element or Compound,,,Emissions/water/unspecified,447ab692-308b-4bbd-9097-3e07f41b20c0,,
zinc,007440-66-6,,"Zn;亜鉛（資源）;Zn reserves;zinc reserves,Zn;亜鉛（資源）;Zn reserves;zinc reserves",kg,Element or Compound,,,Emissions/water/unspecified,8ebc8163-0354-4d3f-ab45-58e05dd33afc,,
copper,007440-50-8,,"Cu;銅（資源）;Cu reserves;copper reserves,Cu;銅（資源）;Cu reserves;copper reserves",kg,Element or Compound,,,Emissions/water/unspecified,8499bb55-ae39-40b4-b323-3aa4fc3d19c4,,
hydrocarbons,,,CxHy;hydrocarbons,kg,Groups of Chemicals ,,,Emissions/water/unspecified,ef5192df-df29-4427-9df6-782b39f657d5,,
hydrogen fluoride,007664-39-3,,"HF;フッ化水素酸;HF;hydrogen fluoride;hydrofluoric acid;HF,HF;フッ化水素酸;HF;hydrogen fluoride;hydrofluoric acid;HF",kg,Groups of Chemicals ,,,Emissions/water/unspecified,9782c96b-77a9-4d40-8abb-be72e3423830,,
2-methyl-4-chlorophenoxyacetic acid,000094-74-6,,"C9H9ClO3;MCPA;MCP;MCPA;(4-chloro-2-methylphenoxy)acetic acid;MCP;MCPA,C9H9ClO3;MCPA;MCP;MCPA;(4-chloro-2-methylphenoxy)acetic acid;MCP;MCPA",kg,Element or Compound,,,Emissions/water/unspecified,8e0a70fe-d49c-44dd-9897-50da032f3d79,,
atrazine,001912-24-9,,"C8H14ClN5;1-chloro-3-ethylamino-5-isopropylamino-2,4,6-triazine;アトラジン;2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazine;atrazine,C8H14ClN5;1-chloro-3-ethylamino-5-isopropylamino-2,4,6-triazine;アトラジン;2-chloro-4-ethylamino-6-isopropylamino-1,3,5-triazin",kg,Element or Compound,,,Emissions/water/unspecified,aaa3c291-5fbc-442e-89c2-7f9f11dc6cac,,
"1,1,2-trichloroethane",000079-00-5,,,kg,Element or Compound,,,Emissions/water/unspecified,d66fcd88-185d-4d64-979b-983b0725b304,,
treated uncombustible waste for landfill,,,,kg,Other,,,"Emissions/ground/to soil, unspecified",c1541e51-9a1a-4f3a-a786-d72fd713f0b2,,
ash and cinder (landfill),,,,kg,Other,,,"Emissions/ground/to soil, unspecified",b5baef0f-87a4-4a14-a983-a6e981ce9e1c,,
other land use type,,,,m2*a,Land use,,,Resources/land use/land occupation,f7e8470a-642f-4c91-ae72-de8f3aa365e0,,
transport artery,,,,m2*a,Land use,,,Resources/land use/land occupation,354d6b1e-b5f9-4b67-a651-fac14f841796,,
building site,,,,m2*a,Land use,,,Resources/land use/land occupation,4243aedb-0531-4e7c-9074-29d7e4e19204,,
barren land,,,,m2*a,Land use,,,Resources/land use/land occupation,60a31ee1-b87b-40e9-8afb-b5ad60994c06,,
rice paddy,,,,m2*a,Land use,,,Resources/land use/land occupation,666804c4-eaed-4991-99e0-fd47c91c829c,,
"arable, except rice paddy",,,,m2*a,Land use,,,Resources/land use/land occupation,f160f933-4bd6-4b63-adb4-03c21e37b3cf,,
mineral extraction site,,,,m2*a,Land use,,,Resources/land use/land occupation,CC0F5788-8059-4253-8498-D7B8D3CD3CD6,,
dump yard,,,,m2*a,Land use,,,Resources/land use/land occupation,dd8c94cc-b5c2-4736-9dfc-668bce100891,,
road construction,,,,m2,Land use,,,Resources/land use/Land transformation,1E642C69-FB9A-4902-AA20-037970B7AE36,,
miscellaneous land use type,,,,m2,Land use,,,Resources/land use/Land transformation,B0E18501-86E3-405C-B376-7E8BB0076A1B,,
orchard to transport artery,,,,m2,Land use,,,Resources/land use/Land transformation,5185fb58-347d-4d0a-9a8e-c1bf3b3358d4,,
forest to transport artery,,,,m2,Land use,,,Resources/land use/Land transformation,04bccd74-e8bb-4662-b43a-10d3963fa174,,
forest to rice paddy,,,,m2,Land use,,,Resources/land use/Land transformation,097dfc52-95a5-47a0-bcfc-1d240849cd46,,
forest to building site,,,,m2,Land use,,,Resources/land use/Land transformation,5867a896-e246-440d-97cd-75758724b6ed,,
forest to orchard,,,,m2,Land use,,,Resources/land use/Land transformation,7b51a710-94a4-4c3f-9a74-468a8c9c3de8,,
forest to barren land,,,,m2,Land use,,,Resources/land use/Land transformation,a9e841f0-4592-4809-aa30-38581851e158,,
forest to miscellaneous plantation,,,,m2,Land use,,,Resources/land use/Land transformation,aca9578c-89af-4788-85eb-cee35eca9159,,
forest to deforestation areas,,,,m2,Land use,,,Resources/land use/Land transformation,,,
"rice paddy to arable, except rice paddy",,,,m2,Land use,,,Resources/land use/Land transformation,0c960f52-47b2-4a04-b0eb-780bcb51fd20,,
"car noise, large car",,,,Items*km,Other,,,Emissions/air/urban air close to ground,b1635f17-5720-4149-b7a8-c0fb3f145fc3,,
"car noise, car size unknown",,,,Items*km,Other,,,Emissions/air/urban air close to ground,82f27a51-dbc7-44aa-96fe-77f09cb6d334,,
