Flowable,CASNo,Formula,Synonyms,Unit,Class,ExternalReference,Preferred,Context,FlowUUID,AltUnit1,AltUnitConversionFactor1,,
silver,007440-22-4,,"Ag;銀（資源）;Ag reserves;silver reserves,Ag;銀（資源）;Ag reserves;silver reserves",kg,,,,Resources/ground/Non-renewable element resources,c0dd54b3-e72b-4188-bc87-c26388f3aced,,,69011-54-7; 7440-22-4,
aluminium,007429-90-5,,"Al;aluminum;アルミニウム（資源）;Al reserves;aluminium reserves,Al;aluminum;アルミニウム（資源）;Al reserves;aluminium reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,46ef7015-7dfe-44b4-b640-2d722b450d6a,,,12011-61-9; 7429-90-5,
gold,007440-57-5,,"Au;金（資源）;Au reserves;gold reserves,Au;金（資源）;Au reserves;gold reserves",kg,,,,Resources/ground/Non-renewable element resources,d4eae8ef-2d4d-42e7-bb95-a929d1ae0c1b,,,7440-57-5,
boron,007440-42-8,,"B;ホウ素（資源）;B reserves;boron reserves,B;ホウ素（資源）;B reserves;boron reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,83305966-6f4b-4735-a6f1-511948c7e332,,,14798-13-1; 7440-42-8,
barium,007440-39-3,,"Ba;バリウム（資源）;Ba reserves;barium reserves,Ba;バリウム（資源）;Ba reserves;barium reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,735548e6-388e-4b6f-8260-2dba98ee5909,,,7440-39-3,
bismuth,007440-69-9,,"Bi;ビスマス（資源）;Bi reserves;bismuth reserves,Bi;ビスマス（資源）;Bi reserves;bismuth reserves",kg,,,,Resources/ground/Non-renewable element resources,1e71c35d-5184-499f-8aa5-1af044846620,,,14882-18-9; 7440-69-9,
cobalt,007440-48-4,,"Co;コバルト（資源）;Co reserves;cobalt reserves,Co;コバルト（資源）;Co reserves;cobalt reserves",kg,,,,Resources/ground/Non-renewable element resources,67608911-514c-4448-92ac-28ecbec385db,,,7440-48-4,
chromium,007440-47-3,,"Cr;Cr;chromium;chromium reserves,Cr;Cr;chromium;chromium reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,efad5deb-57b2-4055-b5fd-eabbc7fcdfbd,,,19498-56-7; 7440-47-3,
copper,007440-50-8,,"Cu;銅（資源）;Cu reserves;copper reserves,Cu;銅（資源）;Cu reserves;copper reserves",kg,,,,Resources/ground/Non-renewable element resources,ed53bebd-d75a-4c4e-a001-f30181f9cf10,,,7440-50-8,
iron,007439-89-6,,"Fe;鉄（資源）;Fe reserves;iron reserves,Fe;鉄（資源）;Fe reserves;iron reserves",kg,,,,Resources/ground/Non-renewable element resources,763f0557-9e80-4539-9f36-835e3b4e80dc,,,8048-10-0; 12597-68-1; 52013-36-2; 7439-89-6,
gadolinium,007440-54-2,,"Gd;ガドリニウム（資源）;Gd reserves;gadolinium reserves,Gd;ガドリニウム（資源）;Gd reserves;gadolinium reserves",kg,,,,Resources/ground/Non-renewable element resources,8005a16f-34f0-47e6-8d13-44f0c2b0c54b,,,7440-54-2,
lanthanum,007439-91-0,,"La;ランタン（資源）;La reserves;lanthanum reserves,La;ランタン（資源）;La reserves;lanthanum reserves",kg,,,,Resources/ground/Non-renewable element resources,b5203955-3da0-4816-89ec-44d0394b7a59,,,7439-91-0,
lithium,007439-93-2,,"Li;リチウム（資源）;Li reserves;lithium reserves,Li;リチウム（資源）;Li reserves;lithium reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,5791064d-59e1-4af5-aec3-59a1ffcac88f,,,7439-93-2,
manganese,007439-96-5,,"Mn;マンガン（資源）;Mn reserves;manganese reserves,Mn;マンガン（資源）;Mn reserves;manganese reserves",kg,,,,Resources/ground/Non-renewable element resources,93668a45-d41a-4bb4-9631-dec82c2816c3,,,7439-96-5,
molybdenum,007439-98-7,,"Mo;モリブデン（資源）;Mo reserves;molybdenum reserves,Mo;モリブデン（資源）;Mo reserves;molybdenum reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,15aeca1d-8e51-4ccc-a9af-0131bf23bec2,,,7439-98-7,
niobium,007440-03-1,,"Nb,Nb",kg,,,,Resources/ground/Non-renewable element resources,41edb8cd-d384-4102-b917-e7a1ec47d4d5,,,53373-50-5; 7440-03-1,
neodymium,007440-00-8,,"Nd;ネオジム（資源）;Nd reserves;neodymium reserves,Nd;ネオジム（資源）;Nd reserves;neodymium reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,cf740f06-c2eb-44fd-b4a8-fde1b081f005,,,7440-00-8,
nickel,007440-02-0,,"Ni;Ni;nickel;Ni,Ni;Ni;nickel;Ni",kg,Geological,,,Resources/ground/Non-renewable element resources,add9d904-042c-4053-b568-e78642f15705,,,21595-53-9; 7440-02-0,
phosphorus,007723-14-0,,"P;phosphorus,P;phosphorus",kg,,,,Resources/ground/Non-renewable element resources,c413a10d-fc47-4572-8f7c-50a99d01d73e,,,7723-14-0; 12185-10-3,
lead,007439-92-1,,"Pb;鉛;Pb;lead,Pb;鉛;Pb;lead",kg,,,,Resources/ground/Non-renewable element resources,ded95a0d-c995-4f39-9222-909f063102ab,,,14452-81-4; 54076-28-7; 7439-92-1,
praseodymium,007440-10-0,,"Pr;プラセオジム（資源）;Pr reserves;praseodymium reserves,Pr;プラセオジム（資源）;Pr reserves;praseodymium reserves",kg,,,,Resources/ground/Non-renewable element resources,6a2ba045-51b7-482c-b3ba-286d35d39d83,,,7440-10-0,
platinum,007440-06-4,,"Pt;プラチナ,Pt",kg,Geological,,,Resources/ground/Non-renewable element resources,90ea0f3d-4388-4b1d-b10e-26d99ac28261,,,7440-06-4,
sulfur,007704-34-9,,"S;硫黄（資源）;S reserves;sulphur reserves,S;S reserves;sulphur reserves",kg,,,,Resources/ground/Non-renewable element resources,118ae1ba-353b-43ba-a6e2-ac66882b7be8,,,9035-99-8; 7704-34-9,
antimony,007440-36-0,,"Sb;アンチモン（資源）;Sb reserves;antimony reserves,Sb;アンチモン（資源）;Sb reserves;antimony reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,7b0d2689-00bb-4562-9953-b7459d983c0d,,,7440-36-0,
selenium,007782-49-2,,"Se;セレン;Se;selenium,Se;セレン;Se;selenium",kg,,,,Resources/ground/Non-renewable element resources,4d6688df-f3eb-4c93-b6da-3741d4207c91,,,7782-49-2,
samarium,007440-19-9,,"Sm;サマリウム（資源）;Sm reserves;samarium reserves,Sm;サマリウム（資源）;Sm reserves;samarium reserves",kg,,,,Resources/ground/Non-renewable element resources,aeab6f85-da08-4f93-a878-7ba451f45e24,,,7440-19-9,
tantalum,007440-25-7,,"Ta;タンタル（資源）;Ta reserves;tantalum reserves,Ta;タンタル（資源）;Ta reserves;tantalum reserves",kg,,,,Resources/ground/Non-renewable element resources,1f0c9688-a7a9-4492-a79d-719063801901,,,13981-95-8; 7440-25-7,
tellurium,013494-80-9,,"Te;テルル（資源）;Te reserves;tellurium reserves,Te;テルル（資源）;Te reserves;tellurium reserves",kg,,,,Resources/ground/Non-renewable element resources,c3a430bd-7924-4ae5-b1fb-62afb92b9cb0,,,13494-80-9,
titanium,007440-32-6,,"Ti;チタン（資源）;Ti reserves;titanium reserves,Ti;チタン（資源）;Ti reserves;titanium reserves",kg,,,,Resources/ground/Non-renewable element resources,ef4b7b6c-457c-451d-8020-222d0e532ec6,,,14067-04-0; 7440-32-6,
uranium,007440-61-1,,"U;ウラン（資源）;U reserves;uranium reserves,U;ウラン（資源）;U reserves;uranium reserves",kg,,,,Resources/ground/Non-renewable energy resources,f7d890b9-9192-425e-840d-55dacdc6deea,,,13598-56-6; 7440-61-1,
vanadium,007440-62-2,,"V;バナジウム（資源）;V reserves;vanadium reserves,V;バナジウム（資源）;V reserves;vanadium reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,3d4d3066-f33b-47b0-a8be-0e50b171baf8,,,22541-77-1; 22537-31-1; 7440-62-2,
tungsten,007440-33-7,,"W;タングステン（資源）;W reserves;tungsten reserves,W;タングステン（資源）;W reserves;tungsten reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,2aa2ef24-6f71-4607-959d-75bf0c4b81e9,,,7440-33-7,
zinc,007440-66-6,,"Zn;亜鉛（資源）;Zn reserves;zinc reserves,Zn;亜鉛（資源）;Zn reserves;zinc reserves",kg,,,,Resources/ground/Non-renewable element resources,8b373b90-4547-44b3-aad0-0bdca537adda,,,7440-66-6,
zirconium,007440-67-7,,"Zr;ジルコニウム（資源）;Zr reserves;zirconium reserves,Zr;ジルコニウム（資源）;Zr reserves;zirconium reserves",kg,Geological,,,Resources/ground/Non-renewable element resources,309f6647-a4dc-446b-b821-4df601300ec6,,,7440-67-7,
"metallurgical coal, 29.0MJ/kg",,,,kg,Geological,,,Resources/ground/Non-renewable energy resources,79a9374c-6cc6-472b-9105-ed43f4b29084,,,,
"hard coal, 25.7MJ/kg",,,,kg,Geological,,,Resources/ground/Non-renewable energy resources,e3346bf0-6d8b-4c5b-a905-4b57c62dd441,,,,
"brown coal, 17.2MJ/kg",,,",lignite",kg,Geological,,,Resources/ground/Non-renewable energy resources,c66a28da-4085-42e6-86cd-d635357e1f53,,,,
"crude oil, 44.7MJ/kg",,,,kg,,,,Resources/ground/Non-renewable energy resources,6be2593f-447c-4679-8afc-a115d79d312a,,,,
"natural gas, 54.6MJ/kg",,,,kg,Geological,,,Resources/ground/Non-renewable energy resources,688566dc-43fc-4157-a958-699e918bafeb,,,,
"Natural Gas Liquids, 46.5MJ/kg",,,"NGL,NGL",kg,Geological,,,Resources/ground/Non-renewable energy resources,56991ece-e1c9-440f-96b0-0ca25b69d6c9,,,,
geothermal energy,,,,MJ,Geological,,,Resources/ground/Renewable energy resources,8dbb013f-0134-4b4c-b28e-2a316af0bfb4,,,,
kaolin,001332-58-7,,"Al2(Si2O5)(OH2);Aluminum silicate dihydrate,Al2(Si2O5)(OH2);Aluminum silicate dihydrate",kg,,,,Resources/ground/Non-renewable material resources,e8ff6012-b983-4bd6-8d0e-6db9481333d3,,,1332-58-7,
rock salt,,,"NaCl;rock salt;岩塩,NaCl;rock salt;岩塩",kg,,,,Resources/ground/Non-renewable material resources,0e9fcaef-cf76-4fca-8ed4-dc79fb4e9ac1,,,20510-56-9; 32343-72-9; 14762-51-7; 7647-14-5,
"rock, except limestone",,,"岩石;rock (except limestone);rock,rock (except limestone);rock",kg,Geological,,,Resources/ground/Non-renewable material resources,7ff8aa01-1e27-4954-bc7f-6b8b8ab4826d,,,,
quartz sand,014808-60-7,,"珪砂;けい砂;SiO2;Silicon dioxide,SiO2;Silicon dioxide",kg,Geological,,,Resources/ground/Non-renewable material resources,60d807c4-e0d9-4330-904e-ff2fcde1151a,,,7631-86-9; 92283-58-4; 14639-89-5; 99439-28-8; 17679-64-0; 15723-40-7; 13778-38-6; 13778-37-5; 15468-32-3; 91053-39-3; 14464-46-1; 60676-86-0; 112926-00-8; 61790-53-2; 14808-60-7; 112945-52-5; 7631-86-9,
diatomite,068855-54-9,,"けいそう岩;けいそう土;SiO2;Diatomaceous silica,SiO2;Diatomaceous silica",kg,Geological,,,Resources/ground/Non-renewable material resources,3ad73221-96f5-46aa-8ef1-add15364dd67,,,7631-86-9; 92283-58-4; 14639-89-5; 99439-28-8; 17679-64-0; 15723-40-7; 13778-38-6; 13778-37-5; 15468-32-3; 91053-39-3; 14464-46-1; 60676-86-0; 112926-00-8; 61790-53-2; 14808-60-7; 112945-52-5; 7631-86-9,
graphite ore,007782-42-5,,"グラファイト;炭素;C;graphite,グラファイト;炭素;C;graphite",kg,,,,Resources/ground/Non-renewable material resources,e4cfdc3b-18b8-4b5d-bd8e-945e6813fa42,,,,
limestone,001317-65-3,,"CaCO3;colloidal calcium carbonate,CaCO3;colloidal calcium carbonate",kg,,,,Resources/ground/Non-renewable material resources,9bb4bfbf-3eef-4423-a08f-6b35d3cb3fb1,,,,
talc,014807-96-6,,"滑石;Mg3Si4O10(OH2)2,Mg3Si4O10(OH2)2",kg,,,,Resources/ground/Non-renewable material resources,41fbd42f-5509-47ca-8652-c3e41482dc4a,,,,
feldspar,012168-80-8,,"Na-K-(AlSi3O8),Na-K-(AlSi3O8)",kg,Geological,,,Resources/ground/Non-renewable material resources,16fd5972-b1ca-4a06-9785-81038083b23e,,,,
dolomite,069227-00-5,,"CaMg(CO3)2,CaMg(CO3)2",kg,,,,Resources/ground/Non-renewable material resources,706ff8dc-f16a-4b13-947d-d5165dadfbab,,,60937-55-5; 7000-29-5,
clay,070694-09-6,,,kg,Geological,,,Resources/ground/Non-renewable material resources,298eea0a-2d9d-44cf-923d-3a65fe61389c,,,,
bentonite,001302-78-9,,"Al2O3.4(SiO2).H2O,Al2O3.4(SiO2).H2O",kg,,,,Resources/ground/Non-renewable material resources,5d7745b4-f967-4ee0-adda-6050e3059b02,,,,
borax,001303-96-4,,"Na2B4O7.10H2O,Na2B4O7.10H2O",kg,Geological,,,Resources/ground/Non-renewable material resources,481d1985-2671-4453-880e-9fa08d1262fa,,,1313726-63-4; 1303-96-4,
fluorspar,014542-23-5,,"CaF2,CaF2",kg,Geological,,,Resources/ground/Non-renewable material resources,e65c4bb0-dd73-4a84-9d38-3f9975ae7444,,,14542-23-5,
sodium carbonate,000497-19-8,,"Na2CO3;Soda;炭酸ソーダ,Na2CO3;Soda;炭酸ソーダ",kg,,,,Resources/ground/Non-renewable material resources,fb1c7ca5-39d0-45c3-872f-f0f41e32a6d4,,,7542-12-3; 1332-57-6; 497-19-8,
silica stone,,,"けい石;ケイ石,",kg,Geological,,,Resources/ground/Non-renewable material resources,524e8b82-7553-406a-b38f-6f9bbee29120,,,,
marble,,,,kg,Geological,,,Resources/ground/Non-renewable element resources,8e64309e-882a-4956-92d8-da1d0c514656,,,,
pit sand,,,"山砂,",kg,Geological,,,Resources/ground/Non-renewable material resources,01038646-9776-43d8-9ee7-2e05deea9ecd,,,,
sand (sea and river),,,"海砂;川砂,",kg,Geological,,,Resources/ground/Non-renewable material resources,265c99ab-f0c8-4d4d-b337-474bd2b3b98d,,,,
serpentine,,,"蛇紋石;antigorite;chrysolite;lizardite,antigorite;chrysolite;lizardite",kg,,,,Resources/ground/Non-renewable material resources,c3b3380c-3d81-4b3a-827d-e5d720843ae2,,,18786-24-8; 18786-24-8; 18786-24-8; 18786-24-8; 55322-91-3; 18786-24-8,
peridotite,,,,kg,Geological,,,Resources/ground/Non-renewable element resources,567486b4-4011-422a-b1da-4160332bc997,,,,
pyrophyllite,,,"pyrophyllite;mellite,",kg,,,,Resources/ground/Non-renewable element resources,db4378da-b5e4-4048-af40-1a659f5ba619,,,,
cryolite,,,"ヘキサフルオロアルミン酸ナトリウム;Na3AlF6;Greenland spar;ice stone,Na3AlF6;Greenland spar;ice stone",kg,Geological,,,Resources/ground/Non-renewable material resources,3d9609ab-593c-4ab1-9614-2408de519bd6,,,15096-52-3; 13775-53-6,
acid clay,,,"acid earth,",kg,Geological,,,Resources/ground/Non-renewable material resources,fd7b9cbd-86dc-4a31-8e9b-5788c45ca135,,,,
diamond,,,,kg,Geological,,,Resources/ground/Non-renewable material resources,1f60cc02-d896-48fc-a143-6fc5056aad3a,,,,
Mineral resources from the ground of the other,,,,kg,Geological,,,Resources/ground/Non-renewable material resources,b0225e0c-cca9-4719-b2a9-cbcaec60d480,,,,
"wood, Japan, artificial forest, without reforestation",,,人工林⇒裸地（ 再造林放 棄）,kg,,,,Resources/ground/Renewable material resources,1380ad31-59cc-4644-80ed-e433e7120bf9,,,,
"wood, Japan, artificial forest, reforestation",,,人工林⇒人工林,kg,Biological,,,Resources/ground/Renewable material resources,e2aef9da-b00d-4cfe-a72d-838743a06ee6,,,,
natural latex,,,,kg,,,,Resources/ground/Renewable material resources,7afbfc27-58f3-410f-bb81-53d681414428,,,78-79-5; 68441-58-7; 9006-04-6; 78-79-5,
air,,,,kg,Geological?,,,Resources/air/Renewable material resources,763a1c89-f60c-4357-b6de-b43f41759fc0,,,,
carbon dioxide,,,"CO2;二酸化炭素;CO2;carbon dioxide,CO2;二酸化炭素;CO2;carbon dioxide",kg,,,,Resources/air/Renewable material resources,68af811c-a3ed-42e8-b14a-ae4e4f83a90d,,,2684-00-6; 18983-82-9; 124-38-9,
helium,007440-59-7,,"He;ヘリウム（資源）;He reserves;helium reserves,He;ヘリウム（資源）;He reserves;helium reserves",kg,Geological?,,,Resources/air/Renewable element resources,90340c7a-5cb2-4102-952f-78811d06ec3f,,,71086-78-7; 7440-59-7,
primary energy from solar energy,,,,MJ,,,,Resources/air/Renewable energy resources,e18828fc-c48a-4590-b8e7-7d5883620d35,,,,
primary energy from wind power,,,,MJ,Energy,,,Resources/air/Renewable energy resources,2eaf1611-daf2-4be2-985c-c71f6f2d7190,,,,
surface water,,,"H2O,H2O",m3,,,,Resources/water/withdrawal,052ecde8-f80c-4afa-99c8-7d8343493134,,,,
surface water,,,"H2O,H2O",m3,Water,,,Resources/water/use,110aa946-60e6-4795-8f51-45fddc69f662,,,,
surface water,,,"H2O,H2O",m3,Water,,,Resources/water/consumption,fb1d3612-ef1d-4504-82f1-15d38c8e5082,,,,
sea water,,,"H2O,H2O",m3,Water,,,Resources/water/withdrawal,2fbb9235-9e43-4fb7-b736-7d45d9a312f7,,,20510-56-9; 32343-72-9; 14762-51-7; 7647-14-5,
sea water,,,"H2O,H2O",m3,Water,,,Resources/water/use,2b9bef77-a3d2-45f2-b98a-25b7a553bb10,,,20510-56-9; 32343-72-9; 14762-51-7; 7647-14-5,
sea water,,,"H2O,H2O",m3,Water,,,Resources/water/consumption,82e5abe4-55dd-47ea-a397-94ac31839cce,,,20510-56-9; 32343-72-9; 14762-51-7; 7647-14-5,
ground water,,,"H2O,H2O",m3,Water,,,Resources/water/withdrawal,4b3803a2-aa7f-4887-98d4-be507b82b83f,,,,
ground water,,,"H2O,H2O",m3,Water,,,Resources/water/use,eeff19fe-a09d-4b3f-b2b0-ad74143b4f65,,,,
ground water,,,"H2O,H2O",m3,Water,,,Resources/water/consumption,baf40c0e-a79a-455d-905a-9f46f247529c,,,,
brine,007732-18-5,,,m3,Water,,,Resources/water/withdrawal,3a01c2a3-1307-41d9-8f27-e20d0a4e632f,,,,
brine,007732-18-5,,"H2O,H3O",m3,Water,,,Resources/water/use,c8a2ea77-67f4-4ade-9f0b-d07fc616dd0a,,,,
brine,007732-18-5,,"H2O,H3O",m3,Water,,,Resources/water/consumption,7f6d054d-21ee-40f9-ad3c-c65669b1539e,,,,
rain water,,,"雨水,rainwater",m3,Water,,,Resources/water/withdrawal,9d49c7c1-3550-49d0-adf8-ea6bd6028993,,,,
rain water,,,"雨水,rainwater",m3,Water,,,Resources/water/use,b418fc41-b805-4023-b9ec-a65ef6e46fb1,,,,
primary energy from hydro power,,,,MJ,,,,Resources/water/Renewable energy resources,2cd2bdcf-95c3-46bd-8946-14d23b4f309a,,,,
