Flowable,Alternate Unit ,Reference Unit,Conversion Factor,External Reference,UUID
"processed water to lake, regionalized, JP",m3,kg,1000.0,added,00844ece-a1e9-4241-82ab-c19411c8c6cb
"river water to turbine, regionalized, CH",m3,kg,1000.0,added,00c5e2ab-2e95-497d-be89-249424e76550
"processed water to groundwater, regionalized, ES",m3,kg,1000.0,added,00ca4a38-38a3-4820-b33e-da1a1788728e
Process water,m3,kg,1000.0,added,0123d60d-1c78-4a38-9fa0-90b1b6c9491e
"cooling water to lake, regionalized, MX",m3,kg,1000.0,added,012ef128-7f29-4c11-b257-61fa2e515cf5
"river water, regionalized, NO",m3,kg,1000.0,added,0139d629-47e1-4c7d-b230-5449b4ecae0e
"turbined water to lake, regionalized, CI",m3,kg,1000.0,added,018adb41-0db3-4572-9a71-96cdf874777b
"processed water to river, regionalized, HU",m3,kg,1000.0,added,019db043-faff-4733-83e0-506bc1d01b5b
"collected rainwater to lake, regionalized, BG",m3,kg,1000.0,added,019e65c5-b5a8-4de4-a9a8-a8407535c123
"turbined water to river, regionalized, NG",m3,kg,1000.0,added,01cc3f94-22e2-4973-953c-ae275ef624c5
"processed water to lake, regionalized, TH",m3,kg,1000.0,added,01f81481-7012-4dc2-ab05-dca49d8fab3f
"cooling water to river, regionalized, FR",m3,kg,1000.0,added,024b80b4-4bd0-4334-9807-440708379a5a
"river water to turbine, regionalized, CZ",m3,kg,1000.0,added,027a5004-b294-4a31-88e4-f0291dab5deb
"processed water to river, regionalized, MY",m3,kg,1000.0,added,03011063-acc2-4183-81bb-836b807cc494
"river water, regionalized, HU",m3,kg,1000.0,added,0318f443-b937-4918-bc2b-f0eb5f59fa09
"cooling water to river, regionalized, CZ",m3,kg,1000.0,added,031e4799-c7d4-4136-a3f6-60bfc7f8298f
"cooling water to lake, regionalized, CL",m3,kg,1000.0,added,03989220-7082-42af-9a7f-0c292e7be116
"cooling water to river, regionalized, IE",m3,kg,1000.0,added,03d59350-2122-4fb7-b427-7e75f5164ceb
"cooling water to lake, regionalized, JP",m3,kg,1000.0,added,04087169-ea86-44cf-8d5b-7afb408d5255
"turbined water to river, regionalized, NL",m3,kg,1000.0,added,04096214-f81b-496a-bc0a-adff6429b563
"collected rainwater to lake, regionalized, PK",m3,kg,1000.0,added,045c3502-a145-44b6-b37f-e80ce9d70685
"lake water to turbine, regionalized, LU",m3,kg,1000.0,added,0496818a-0cac-4787-b9c2-c89ef6c38f45
"lake water to turbine, regionalized, SK",m3,kg,1000.0,added,04d4ba5d-b981-4e22-985d-c8f4285211e9
"processed water to river, regionalized, US",m3,kg,1000.0,added,051768f9-92fb-45d0-b70e-030d44355c93
"cooling water to lake, regionalized, SG",m3,kg,1000.0,added,053cac53-ac31-437b-a4d4-328abcc6bfaa
"turbined water to river, regionalized, CI",m3,kg,1000.0,added,057406c0-bcd6-47b4-8a3b-6f4c1089c252
"lake water, regionalized, CL",m3,kg,1000.0,added,058d8afd-285d-4893-867f-e8e32d7e6361
"lake water, regionalized, SE",m3,kg,1000.0,added,05afdeb0-7eff-414b-9d2e-a47f5cf45ba3
"processed water to lake, regionalized, CN",m3,kg,1000.0,added,06b405d9-31ce-4b76-968b-9a41a5c8de7d
"processed water to river, regionalized, CO",m3,kg,1000.0,added,074d06cd-9cbe-4023-8fbb-f47848d808be
"cooling water to river, regionalized, EE",m3,kg,1000.0,added,075f3933-0c41-44b2-8c47-b6bf8e7a6757
"cooling water to river, regionalized, TH",m3,kg,1000.0,added,077407c6-39d8-4791-a993-9154de20f949
"processed water to river, regionalized, ES",m3,kg,1000.0,added,078a7657-9464-4f8b-9580-5a6b5149bb7e
"cooling water to lake, regionalized, CI",m3,kg,1000.0,added,0799dd1a-cf2b-4474-bf90-97db6960dce1
"river water to turbine, regionalized, AU",m3,kg,1000.0,added,079c2146-df45-4139-9c9b-8137276bb6c3
"processed water to river, regionalized, DE",m3,kg,1000.0,added,079f3bd8-32c6-48bf-8526-fb98771be8bb
"ground water, regionalized, ID",m3,kg,1000.0,added,087d5e08-ed7d-413a-8ce7-3fd7540038bb
"ground water, regionalized, IT",m3,kg,1000.0,added,0883fced-fbd5-4993-970f-0b9e0e6c6338
"cooling water to river, regionalized, ES",m3,kg,1000.0,added,09448a81-cc5b-448b-a45b-5045c04db140
"lake water to turbine, regionalized, PL",m3,kg,1000.0,added,09fda549-41c6-4ab0-b218-afbb3178e717
"turbined water to lake, regionalized, SE",m3,kg,1000.0,added,0a5252a0-816c-448f-b0b8-c7e3453daee7
"turbined water to river, regionalized, SK",m3,kg,1000.0,added,0a599b66-363b-49a4-a570-ab8235cf4dc5
"river water to turbine, regionalized, LT",m3,kg,1000.0,added,0a97dec7-f321-4a51-a7b2-43a1df894f6a
"collected rainwater to river, regionalized, MX",m3,kg,1000.0,added,0ab91fc0-fa88-490d-921e-9a289b02a866
"cooling water to lake, regionalized, CN",m3,kg,1000.0,added,0ace63f7-bf96-4947-aa58-61fd3f7816cb
"Water (sea water from technosphere, waste water)",m3,kg,1000.0,added,0b2144c1-8a84-4a0e-81ad-40d9eca4851c
"cooling water to lake, regionalized, CA",m3,kg,1000.0,added,0b40e3c2-344f-4ee9-9979-a60f1590f5d6
"collected rainwater to lake, regionalized, SK",m3,kg,1000.0,added,0b7c606c-7857-4829-84b1-f287024ee5ca
"river water, regionalized, AT",m3,kg,1000.0,added,0ba743d5-0d46-4d37-ac58-0920dfb38fe4
"lake water to turbine, regionalized, SG",m3,kg,1000.0,added,0ba9f9fc-7a18-4260-a5b7-23ced78d95f3
"fresh water, regionalized, AR",m3,kg,1000.0,added,0bf7c70b-4a1d-4848-a78a-5c31a220f148
"ground water, regionalized, BA",m3,kg,1000.0,added,0c29378e-1040-4f6b-bf1c-de477cfd03b8
"collected rainwater to lake, regionalized, LK",m3,kg,1000.0,added,0c32d085-b509-44d9-853e-08c4acb72639
"turbined water to river, regionalized, VN",m3,kg,1000.0,added,0d431b05-fd37-4d86-94e5-87860f22205a
"lake water to turbine, regionalized, RS",m3,kg,1000.0,added,0d5556e4-8bce-433a-bb0f-32557ae0d9ee
"processed water to lake, regionalized, MK",m3,kg,1000.0,added,0d79a4ca-6ec6-48b7-a7eb-6ffd1b7a1210
"collected rainwater to lake, regionalized, SG",m3,kg,1000.0,added,0d90f868-7301-4188-8667-f3bde8379be3
"processed water to groundwater, regionalized, EE",m3,kg,1000.0,added,0d9351f9-e7d8-40c7-bc96-d9213fc054c5
"fresh water, regionalized, BA",m3,kg,1000.0,added,0da9b131-f580-4db4-abd8-ef50292d1238
"collected rainwater to lake, regionalized, NO",m3,kg,1000.0,added,0e4dec65-f671-4b21-8d25-f08bd92082bb
"processed water to groundwater, regionalized, PH",m3,kg,1000.0,added,0e840e80-aa49-45a0-86ed-7740b3d57041
"Water (groundwater from technosphere, waste water)",m3,kg,1000.0,added,0e848871-d8b6-457a-a274-dd50fd437502
"turbined water to river, regionalized, SL",m3,kg,1000.0,added,0eb13392-d4d6-4317-b087-b14e45c47a69
"processed water to river, regionalized, DK",m3,kg,1000.0,added,0f113185-d093-4d00-bf6f-83e085ab519a
"processed water to river, regionalized, MX",m3,kg,1000.0,added,0f5ef6eb-1941-481c-9f31-d15733cad12d
"fresh water, regionalized, SI",m3,kg,1000.0,added,0fdc9558-1998-4e7c-9099-021635db1a6d
"river water to turbine, regionalized, BE",m3,kg,1000.0,added,104507eb-644d-4ea5-b711-2da424908613
"processed water to lake, regionalized, IT",m3,kg,1000.0,added,105d2110-fb12-4a23-8ff1-bbff3ed6fdb1
"turbined water to lake, regionalized, NL",m3,kg,1000.0,added,10ad49a0-a0b0-426c-a86f-2372782b6271
"processed water to river, regionalized, JP",m3,kg,1000.0,added,10c0f422-f545-44ad-9af3-9d46d46b78ff
"processed water to river, regionalized, KZ",m3,kg,1000.0,added,10e79191-2dc7-4add-af26-17dc1749a405
"processed water to river, regionalized, GR",m3,kg,1000.0,added,10eb9542-66a2-4024-988a-97c00138137c
"cooling water to river, regionalized, RO",m3,kg,1000.0,added,10ed1973-36d5-4450-ac95-996770163fbf
"processed water to groundwater, regionalized, SI",m3,kg,1000.0,added,112979b5-e569-42fc-bf6d-e944c2d53209
"collected rainwater to river, regionalized, DE",m3,kg,1000.0,added,114d147b-b0d7-406c-8d85-50629f2fc063
"ground water, regionalized, VE",m3,kg,1000.0,added,11db2561-42ce-47cc-acfc-49dd1fa688a2
"cooling water to river, regionalized, MY",m3,kg,1000.0,added,11dd4993-676e-4c32-a5ae-fbd0d77c9a64
"processed water to lake, regionalized, PL",m3,kg,1000.0,added,128ef739-7e63-4d29-bebf-8e23326b03f4
"lake water, regionalized, LU",m3,kg,1000.0,added,12c6dbe9-92a0-4b69-880d-cdbe0da4cdad
"lake water, OECD average scarcity",m3,kg,1000.0,added,12d520c9-3272-4b93-b7ac-21b5da30c716
"Water (sea water from technosphere, cooling water)",m3,kg,1000.0,added,13cb6c5c-0753-4826-b41e-cd3d082daac9
"collected rainwater to lake, regionalized, MX",m3,kg,1000.0,added,13cbd709-4f1f-4d28-8264-0de8f255b20c
"river water to turbine, regionalized, AR",m3,kg,1000.0,added,13f10e8a-2191-419a-9927-375538971c87
"collected rainwater to river, regionalized, SI",m3,kg,1000.0,added,14018446-6981-4c5c-b06a-541fff4ad18d
"ground water, extreme scarcity",m3,kg,1000.0,added,1419f26f-689b-4c59-acff-b62041ac3c2e
"river water to turbine, regionalized, RS",m3,kg,1000.0,added,14ce59ba-ea10-45cc-bbea-3fcf7f2df78f
"processed water to lake, regionalized, DE",m3,kg,1000.0,added,157a8ab4-87ed-46af-abac-912cf937108c
"collected rainwater to lake, regionalized, RS",m3,kg,1000.0,added,16126128-74a4-4b67-b14a-189e03e5a76f
"fresh water, regionalized, ES",m3,kg,1000.0,added,16290fd0-79e2-4e2d-bb5d-e522c1783f12
"river water, regionalized, FI",m3,kg,1000.0,added,165c8e1b-7357-433b-a392-df3665bad3bf
"lake water, regionalized, MX",m3,kg,1000.0,added,165d156f-f098-4cdf-954a-88f115367ba7
river water,m3,kg,1000.0,added,1729ef88-6556-11dd-ad8b-0800200c9a66
"processed water to river, regionalized, SL",m3,kg,1000.0,added,1730e91c-01cf-4dc3-9447-f8d619b0903c
"turbined water to lake, regionalized, PL",m3,kg,1000.0,added,177855a0-fa30-4a06-a0f7-8fa8faf5504d
"fresh water, regionalized, DK",m3,kg,1000.0,added,177ac927-2ab9-472b-a7cc-476001de8c0d
"turbined water to river, regionalized, SE",m3,kg,1000.0,added,17cda84b-085e-450c-862f-1a50a8d1c5b0
"turbined water to lake, regionalized, BD",m3,kg,1000.0,added,181061d1-2c2c-40cd-babb-1fb6a6deca28
"cooling water to lake, regionalized, AR",m3,kg,1000.0,added,181f999e-0757-4f13-b96f-f3c751858143
"turbined water to river, regionalized, PH",m3,kg,1000.0,added,1853d145-baf4-4aa3-87d7-d9c346b9f094
"cooling water to lake, regionalized, GR",m3,kg,1000.0,added,187f442a-3c44-4ef9-b464-4ca35de27675
"river water, regionalized, ZA",m3,kg,1000.0,added,191298ec-458b-4bd3-9c5a-9c8fbdcf8d78
"collected rainwater to lake, regionalized, JP",m3,kg,1000.0,added,19350486-1584-4123-8e88-57cdfb54aa99
"river water, regionalized, RU",m3,kg,1000.0,added,1951ac23-521f-486c-b1f6-000cd6f0d48d
"collected rainwater to river, regionalized, CI",m3,kg,1000.0,added,19b1ed64-4d75-4d77-9319-3a0750751287
"processed water to lake, regionalized, LK",m3,kg,1000.0,added,19b6f8d8-6715-4d2f-a0c5-56f62cfa34f7
"processed water to river, regionalized, BA",m3,kg,1000.0,added,19b784a8-6179-43e6-82be-11ac72bf63ca
"collected rainwater to lake, regionalized, ID",m3,kg,1000.0,added,19d11580-22d4-4eb0-9f44-00e20d7c9e06
"turbined water to river, regionalized, US",m3,kg,1000.0,added,19ea1d7d-386e-4736-b4d9-4d81070b9c3f
"river water, regionalized, MX",m3,kg,1000.0,added,19f586a7-1b07-419d-bfc1-01c338509d77
"lake water, regionalized, IT",m3,kg,1000.0,added,1a656248-304e-4c7f-8e53-7b7b0cf40844
"river water, regionalized, DE",m3,kg,1000.0,added,1a7d81ac-5ba3-49b8-a040-818e67b26d48
"collected rainwater to river, regionalized, MK",m3,kg,1000.0,added,1b0f3254-404b-493b-933b-8aeb77a66fce
"processed water to river, regionalized, PL",m3,kg,1000.0,added,1b3a42f3-e44e-481a-ac6f-6c0f22bb1024
"river water, regionalized, MY",m3,kg,1000.0,added,1baadc8a-f333-4ab5-b78b-205533dfe441
"cooling water to river, regionalized, HU",m3,kg,1000.0,added,1be95026-9b81-4195-b05e-1203166cadfc
"processed water to groundwater, regionalized, GR",m3,kg,1000.0,added,1bf80cba-1e5d-4de7-bf11-9c7dd091bbdb
"cooling water to river, regionalized, NO",m3,kg,1000.0,added,1c9ce064-8375-49e4-844d-257b1c843817
"collected rainwater to lake, regionalized, KR",m3,kg,1000.0,added,1d0c888b-be37-4f8e-ae85-8f52f32e45b7
"fresh water, regionalized, LU",m3,kg,1000.0,added,1d59f53d-07f3-47f9-82b6-4a227ae9f8e5
"collected rainwater to lake, regionalized, EE",m3,kg,1000.0,added,1d8a595d-16f7-465e-ab68-b494c2f93e6b
"turbined water to river, regionalized, GR",m3,kg,1000.0,added,1deb4f61-3e52-4d35-b3bc-d4857c5817f4
"cooling water to lake, regionalized, CO",m3,kg,1000.0,added,1e483621-a4e1-4809-8a7b-ab019dd8cb8f
"processed water to river, regionalized, BR",m3,kg,1000.0,added,1e6f83eb-4981-40fc-875e-c56ab6aa2e42
"collected rainwater to lake, regionalized, PT",m3,kg,1000.0,added,1e8b18cb-1ad2-490f-9571-584b828c0922
"river water, regionalized, PT",m3,kg,1000.0,added,1ebebbb6-7646-48c6-97f9-57997dd20468
"lake water, regionalized, BG",m3,kg,1000.0,added,1ee200bf-a543-410f-8f38-152cb4267c63
"collected rainwater to river, regionalized, UA",m3,kg,1000.0,added,1f092871-bfbd-44ac-bbfc-048f22b10c28
surface water,m3,kg,1000.0,added,1f31247d-6556-11dd-ad8b-0800200c9a66
"turbined water to lake, regionalized, LT",m3,kg,1000.0,added,1f56d73b-d67d-410a-9261-863eec8f3296
"cooling water to lake, regionalized, UA",m3,kg,1000.0,added,1f5b923b-e8ff-4871-9c29-1cc3dbf2e0e9
"collected rainwater to lake, regionalized, NG",m3,kg,1000.0,added,206030e3-2aaa-435d-9dea-69d5dd585b09
"lake water, regionalized, HU",m3,kg,1000.0,added,208ac939-6d8d-475d-a3d0-a71f8f552a12
"turbined water to lake, regionalized, SG",m3,kg,1000.0,added,20e33e6f-ecfe-4701-a061-adfcb4139ca3
"river water,  very high scarcity",m3,kg,1000.0,added,21f316cd-6888-4c3a-9ad2-5e8051786109
"processed water to groundwater, regionalized, NL",m3,kg,1000.0,added,220c31d8-610d-4552-a1f2-46701026c8db
"collected rainwater to river, regionalized, JP",m3,kg,1000.0,added,22ad5224-776a-4489-8ae3-6279f44747f4
"collected rainwater to river, regionalized, NZ",m3,kg,1000.0,added,22b05a3d-82d3-48d2-8500-a4a3a25f0648
"processed water to river, regionalized, CI",m3,kg,1000.0,added,22cfe915-16b0-417d-b82c-053e6621f530
"processed water to river, regionalized, RS",m3,kg,1000.0,added,22dee5f2-ade2-4169-af8d-c365005b89a4
"processed water to groundwater, regionalized, VN",m3,kg,1000.0,added,22fd7450-1f06-47fd-8f39-272b63c8f032
"Water (river water from technosphere, waste water)",m3,kg,1000.0,added,231e373f-3f40-4d56-b770-3a3355f1c65a
"cooling water to lake, regionalized, NO",m3,kg,1000.0,added,2340fde5-041f-427b-be14-cb0a39e14db1
"processed water to groundwater, regionalized, PT",m3,kg,1000.0,added,2392b283-0fc4-420d-a176-0d070f09f59d
"processed water to groundwater, regionalized, SE",m3,kg,1000.0,added,23acbcc0-76e2-42d3-8d86-c7f5f08e83bf
"fresh water, regionalized, LT",m3,kg,1000.0,added,23be780e-157c-47aa-9558-c9869b6f2c4d
"river water to turbine, regionalized, CN",m3,kg,1000.0,added,23cff606-5ad2-4207-804a-de85a9430146
"turbined water to lake, regionalized, LU",m3,kg,1000.0,added,241bc2fa-f4cb-4515-a7b5-4b27acd2e881
"cooling water to lake, regionalized, IN",m3,kg,1000.0,added,2425f59d-a784-4ca0-9f1c-18640d2370ad
"lake water to turbine, regionalized, SI",m3,kg,1000.0,added,2434e394-aafe-4eb0-93df-d109fdb4be58
"collected rainwater to lake, regionalized, DE",m3,kg,1000.0,added,24a0ca9c-89bd-4b4a-8795-805c0bb3d96b
"processed water to groundwater, regionalized, SG",m3,kg,1000.0,added,24a71569-8fe3-4966-8b0d-2705d80a0914
"cooling water to river, regionalized, NG",m3,kg,1000.0,added,24e9780c-e199-442a-b31f-ab648c2a6009
"collected rainwater to river, regionalized, LK",m3,kg,1000.0,added,25314d9d-d14f-41cf-967c-6ab0b0731e0d
"ground water, regionalized, SK",m3,kg,1000.0,added,26123deb-5aa3-4270-85d0-d43df0bed7b1
"lake water, regionalized, NL",m3,kg,1000.0,added,264614db-c4ed-48ff-9a5a-2bac932001e7
"cooling water to lake, regionalized, BA",m3,kg,1000.0,added,264a2274-9370-4f7d-b17d-b30099f56564
"lake water, regionalized, SL",m3,kg,1000.0,added,26ccdd56-bfd0-4d3d-b53f-eda8ccba84b6
"river water to turbine, regionalized, SK",m3,kg,1000.0,added,271f1867-399b-4996-8a5d-b9fd3af08409
"turbined water to river, regionalized, RU",m3,kg,1000.0,added,28536de6-c0bb-4ac2-a3c6-08c91f5e1d1c
Water Cooling fresh,m3,kg,1000.0,added,2861065e-b62b-4d9d-869b-12db6d0b4801
"cooling water to river, regionalized, AR",m3,kg,1000.0,added,28a079c8-2328-4bb4-a423-dca31f9aab3d
"processed water to lake, regionalized, GB",m3,kg,1000.0,added,28e271c6-3acb-44d2-9474-524c9db3cac0
"processed water to lake, regionalized, NG",m3,kg,1000.0,added,28e7645f-d1e5-49e0-a4e2-4b797ad942bf
"ground water, regionalized, SL",m3,kg,1000.0,added,2938a15d-0b7e-4439-9e5a-0ad3ba977770
"river water,  high scarcity",m3,kg,1000.0,added,2961cf29-d2ba-43a2-8fc5-e8c693f12a83
"collected rainwater to river, regionalized, RO",m3,kg,1000.0,added,29c4ab90-937e-4ac4-ac99-1a75b89cf00c
"river water, regionalized, IE",m3,kg,1000.0,added,2a0d9eee-851d-48db-a444-b67da9128bef
"lake water, regionalized, KZ",m3,kg,1000.0,added,2a236a8b-a66f-48d3-bf26-8c7709d91df3
Water (rain water),m3,kg,1000.0,added,2a240c57-b782-4745-943b-0602d7a953c4
"processed water to river, regionalized, NZ",m3,kg,1000.0,added,2ab44772-3500-4c1e-bc58-6efefff3581a
"river water to turbine, regionalized, MK",m3,kg,1000.0,added,2abf6921-ecb1-4c39-bb0e-86edea3d8afd
"collected rainwater to lake, regionalized, CA",m3,kg,1000.0,added,2b1d23b9-9f9b-4e17-8924-c66876a9a108
"fresh water, regionalized, PH",m3,kg,1000.0,added,2b4f650f-9cdc-4ffe-a2f7-9be9b6de1584
"processed water to lake, regionalized, SG",m3,kg,1000.0,added,2b6d2fd1-4564-4bf2-9c20-6383d14ba3d1
"processed water to lake, regionalized, AU",m3,kg,1000.0,added,2ba14e9d-fa6d-4d36-88c6-9a6cf3857b17
"turbined water to river, regionalized, AU",m3,kg,1000.0,added,2be378af-cb18-47d2-b7f3-7d48f88f3fc0
"processed water to groundwater, regionalized, KZ",m3,kg,1000.0,added,2bef6787-18d5-4e2d-af3b-a029bf0afbe9
"lake water, regionalized, FR",m3,kg,1000.0,added,2c2e30e1-68a5-4fe3-b0f1-82f3ed716daa
"processed water to river, regionalized, NG",m3,kg,1000.0,added,2c76746a-86fb-4d97-bb2f-30a1408abe56
"turbined water to river, regionalized, SI",m3,kg,1000.0,added,2c7edde7-dcc3-47f5-bdb3-9ddb8e3a66a1
"collected rainwater to lake, regionalized, BR",m3,kg,1000.0,added,2d23cc6b-c958-4227-90cd-05c341096e26
"collected rainwater to river, regionalized, PH",m3,kg,1000.0,added,2d578be0-c433-4d10-908a-fdb22d516dff
"river water to turbine, regionalized, VN",m3,kg,1000.0,added,2d5ca6be-5b7e-4f1a-81b4-334cda8bcbf4
"processed water to groundwater, regionalized, DE",m3,kg,1000.0,added,2d7cf4ba-ef97-45b6-89af-631021861db7
"turbined water to lake, regionalized, AR",m3,kg,1000.0,added,2d7d5163-832f-4828-b6f0-2fda7b52b66a
"ground water, regionalized, RO",m3,kg,1000.0,added,2d9a3f70-be29-4a63-be68-d02ae51abfe7
"lake water to turbine, regionalized, LT",m3,kg,1000.0,added,2dc20649-05db-4931-9e43-6c554203f2ee
"river water to turbine, regionalized, PK",m3,kg,1000.0,added,2dcc9dc2-3556-4fa4-94a1-5c89edbda6ad
"cooling water to river, regionalized, AT",m3,kg,1000.0,added,2ddfef2e-db1e-448b-898d-c0a6019a9b21
"turbined water to lake, regionalized, IS",m3,kg,1000.0,added,2e21e20f-2147-4ff4-8536-01bdd14d5abf
"turbined water to lake, regionalized, ID",m3,kg,1000.0,added,2ee75f95-ac14-44be-b4b1-7f8ea11727a2
"lake water, regionalized, BR",m3,kg,1000.0,added,2eecf3f9-ee0f-4db4-b811-4958f2e47299
"processed water to lake, regionalized, BG",m3,kg,1000.0,added,2f161ed9-122b-4036-b0b0-2e0bb686d306
"ground water, regionalized, TR",m3,kg,1000.0,added,2fed092b-8ef5-4e4f-825f-81a5a444fef7
"lake water, regionalized, AR",m3,kg,1000.0,added,30218f56-cbc4-4d04-8eb1-41bbbb77e5bb
"lake water to turbine, regionalized, BD",m3,kg,1000.0,added,30532306-fec0-499c-a967-055e58b113c2
"lake water to turbine, regionalized, HU",m3,kg,1000.0,added,3059ff54-0cf5-4055-b90c-6e8748a68832
"fresh water, regionalized, CL",m3,kg,1000.0,added,3061f0b1-d772-4ff9-83a4-b23d93ffa809
"cooling water to lake, regionalized, TR",m3,kg,1000.0,added,31034302-4d77-42f8-a8e9-01a37f4a8c90
"processed water to groundwater, regionalized, RO",m3,kg,1000.0,added,3177b2fb-0f63-42a8-aab5-1984b752801e
"river water to turbine, regionalized, PL",m3,kg,1000.0,added,31efd40f-4161-47e4-ad90-b70ec043fce2
"processed water to river, regionalized, BG",m3,kg,1000.0,added,32112a1d-08f2-4912-8d49-129fa217b238
"processed water to groundwater, regionalized, TH",m3,kg,1000.0,added,326dc90d-b24e-4ef6-a012-5b601dcba1a2
