Flowable,Alternate Unit ,Reference Unit,Conversion Factor,External Reference,UUID
"river water to turbine, regionalized, BD",m3,kg,1000.0,added,327479e1-da0e-42a5-8169-bde72ff7b3a9
"cooling water to lake, regionalized, NG",m3,kg,1000.0,added,33093e84-49fa-4e63-aff1-fc759f9459c9
"processed water to river, regionalized, UZ",m3,kg,1000.0,added,333d7cee-77d1-4342-bc9f-3e825543d8b8
"river water, low scarcity",m3,kg,1000.0,added,33b3d9a9-9950-4d6d-aed7-9eb31f08f759
"river water, regionalized, PH",m3,kg,1000.0,added,33de9d7c-f948-4d42-82ca-16ecea9451ac
"cooling water to lake, regionalized, IS",m3,kg,1000.0,added,33edcc3b-b062-4634-b676-3c5d38c854ca
"lake water, regionalized, RO",m3,kg,1000.0,added,33f36ab8-254a-468f-aa03-d96daa2ae61d
"turbined water to river, regionalized, JP",m3,kg,1000.0,added,34275ac0-b5b6-4dfc-9108-b9d71652ec56
"river water to turbine, regionalized, AT",m3,kg,1000.0,added,34740738-2d33-45f7-b89d-0c7c75fff830
"cooling water to river, regionalized, NZ",m3,kg,1000.0,added,347eef0d-32c6-4b0d-8d19-3aef399bf042
"processed water to lake, regionalized, LT",m3,kg,1000.0,added,34ca4dcc-f308-4f6e-a760-2d00866c6378
"ground water, regionalized, TH",m3,kg,1000.0,added,34e85083-8854-43a1-a5cf-7d54eb830905
"river water to turbine, regionalized, RO",m3,kg,1000.0,added,34fabe65-745b-4490-b747-8f56f8822dca
"lake water, regionalized, SK",m3,kg,1000.0,added,3523d6ad-ca7e-4e62-84b0-5afaa3faee94
"cooling water to lake, regionalized, PK",m3,kg,1000.0,added,35856777-b484-4b6c-9508-cd5b97dbe01c
"ground water, regionalized, SE",m3,kg,1000.0,added,35dad13f-ad1c-4594-9a4a-7821f7561190
"collected rainwater to lake, regionalized, FR",m3,kg,1000.0,added,36aad25f-6bc0-44ab-a223-ac6fe20e5bd2
"ground water, regionalized, BD",m3,kg,1000.0,added,36d86fa9-f6a2-44ed-a13a-a80a2bae72d7
"lake water to turbine, regionalized, AT",m3,kg,1000.0,added,36dfb8d5-07ad-4c32-9b81-295cd59d457a
"cooling water to river, regionalized, SE",m3,kg,1000.0,added,3713141c-8722-4526-9894-f91426af4270
"turbined water to lake, regionalized, UA",m3,kg,1000.0,added,377793a8-6f6d-4a2a-9d37-8c9272428373
"cooling water to lake, regionalized, LV",m3,kg,1000.0,added,378f5a5c-538c-494b-971c-e0a8be87732d
"cooling water to river, regionalized, IT",m3,kg,1000.0,added,379b0dc9-2054-4f17-8d6f-d6e11c7c6da0
"processed water to river, regionalized, NL",m3,kg,1000.0,added,37ca6a75-7270-4de5-9094-f1f28da5ed3a
"collected rainwater to river, regionalized, TH",m3,kg,1000.0,added,37f38ec9-9332-4a14-aa53-5609083cb75a
"turbined water to lake, regionalized, DK",m3,kg,1000.0,added,382f487b-a9cb-476f-bccc-7bbe66c2a7e1
"lake water to turbine, regionalized, KZ",m3,kg,1000.0,added,38711533-77b8-4329-ada0-5f4d4b779833
"processed water to lake, regionalized, BE",m3,kg,1000.0,added,38f7e651-edb5-4c91-97ac-69341b5a385a
"collected rainwater to lake, regionalized, MY",m3,kg,1000.0,added,391d11d4-3353-4463-a3c2-85af82f8d7d4
"river water to turbine, regionalized, LV",m3,kg,1000.0,added,39265a86-010a-4009-af81-936959052322
"lake water, regionalized, IE",m3,kg,1000.0,added,394c8395-4ac3-48f8-808d-54bfcbe7f27a
"cooling water to lake, regionalized, IE",m3,kg,1000.0,added,39a4efdd-aa51-41e6-964c-048214cc183b
"cooling water to river, regionalized, CN",m3,kg,1000.0,added,3a0b0f65-26d9-4196-a53c-e0832ca44d1e
"lake water to turbine, regionalized, GB",m3,kg,1000.0,added,3a6cda2e-8f26-4c99-8590-ed0da69c0450
"turbined water to river, regionalized, FI",m3,kg,1000.0,added,3a71bd6c-9c46-458c-90ba-d2b2b70a1ba6
water,m3,kg,1000.0,added,3a8411b6-e476-4f98-9d77-0d492661a07f
ground water high scarcity,m3,kg,1000.0,added,3ade2877-ae91-4107-bbf0-cb9291ebbe10
"turbined water to river, regionalized, IN",m3,kg,1000.0,added,3aee612e-e385-4d35-b824-bcd999979d38
"turbined water to lake, regionalized, PH",m3,kg,1000.0,added,3b2ad067-e5cb-48bd-af75-5d570d964b25
"collected rainwater to lake, regionalized, LU",m3,kg,1000.0,added,3b4de375-06e1-4c0c-8529-249c241cb9f9
"cooling water to river, regionalized, MX",m3,kg,1000.0,added,3b65624d-07cc-4351-a027-ebc5bf87889e
"processed water to lake, regionalized, UZ",m3,kg,1000.0,added,3bbac3b7-fa61-4ebf-a964-3b545e0ae211
"lake water, regionalized, NO",m3,kg,1000.0,added,3c2389f1-c340-4368-ab68-5bac504e0dd5
"collected rainwater to lake, regionalized, AT",m3,kg,1000.0,added,3c8730b0-6ffc-42e4-9a89-077651b665b2
"river water to turbine, regionalized, PH",m3,kg,1000.0,added,3c96eb2b-ca64-4943-aea0-10256798aeb6
"river water to turbine, regionalized, CL",m3,kg,1000.0,added,3c98c839-5410-41f4-9d35-f2a9ac190fd1
"lake water, regionalized, RS",m3,kg,1000.0,added,3ce4550c-f00d-4f1d-ad2e-24aab566d752
"ground water, regionalized, BE",m3,kg,1000.0,added,3ceafde4-15ec-4f8f-babb-afd47ddb1625
"cooling water to lake, regionalized, AT",m3,kg,1000.0,added,3d3f5b9c-6856-4a96-8618-f5dec194507e
"ground water, regionalized, US",m3,kg,1000.0,added,3d861875-b42c-4d5f-ae81-88909c70e05f
water,m3,kg,1000.0,added,3e4d9e9e-6556-11dd-ad8b-0800200c9a66
"processed water to river, regionalized, CH",m3,kg,1000.0,added,3f242c3e-ab3f-4b15-9f10-034190d5adce
"processed water to lake, regionalized, HU",m3,kg,1000.0,added,3f4c5fb8-cdcb-46b1-b253-4d3912a792d6
"lake water to turbine, regionalized, CO",m3,kg,1000.0,added,3f5b72ce-5a5f-42e6-8cdd-dd9c76b3dd31
"lake water to turbine, regionalized, ES",m3,kg,1000.0,added,3f658888-51e2-433f-9f27-37bf9f700001
"ground water, regionalized, PL",m3,kg,1000.0,added,3fa3c0fa-5f59-457e-8711-40d5cac30c37
"collected rainwater to river, regionalized, KR",m3,kg,1000.0,added,3fe16436-4892-4ee3-800a-ea2d9a8af4d5
"collected rainwater to river, regionalized, PL",m3,kg,1000.0,added,40354a4d-cb85-4dd2-bf35-739fd1b0d6f2
"turbined water to river, regionalized, DK",m3,kg,1000.0,added,40479acd-1d00-4c2a-b4cf-a7ae35b11b86
"turbined water to river, regionalized, CZ",m3,kg,1000.0,added,404804e0-f9ee-43e4-b630-216a39b3f80f
"fresh water, regionalized, UA",m3,kg,1000.0,added,408ab53d-843b-43bc-849f-a600902e5abc
"cooling water to river, regionalized, JP",m3,kg,1000.0,added,40dcc05e-8819-446e-be64-b755e17744f3
"lake water, regionalized, AT",m3,kg,1000.0,added,40efd995-21d0-4487-af4f-a3810e03635f
"processed water to groundwater, regionalized, ID",m3,kg,1000.0,added,40fed416-8fff-4b7a-a486-caa09117ed50
"cooling water to lake, regionalized, MK",m3,kg,1000.0,added,411a8397-ba57-4a22-b5f1-6b8f0eae2555
"cooling water to river, regionalized, GR",m3,kg,1000.0,added,41243701-d639-46b2-9775-115750efc7cd
"fresh water, regionalized, BG",m3,kg,1000.0,added,413f3bb1-13d7-4f76-95ea-c9205cb54d54
"lake water, regionalized, DK",m3,kg,1000.0,added,4149938c-9d5d-4d81-a3bf-5c3b92762f6f
"processed water to river, regionalized, IT",m3,kg,1000.0,added,41869483-e0c4-4fbf-8713-45c155902ada
"cooling water to river, regionalized, BE",m3,kg,1000.0,added,41f338cf-d135-4731-894c-18710d619838
"processed water to lake, regionalized, FI",m3,kg,1000.0,added,42572d78-c938-4ebd-93ff-9b3ff0784cc2
"turbined water to river, regionalized, LT",m3,kg,1000.0,added,425aa805-0a68-4198-b5e9-7bfa7155116f
"processed water to groundwater, regionalized, AU",m3,kg,1000.0,added,426516df-a381-49f1-93a1-e9bb21841dee
"river water, regionalized, EE",m3,kg,1000.0,added,42c92136-4ade-4336-8fa3-4acac12d9287
"processed water to groundwater, regionalized, MK",m3,kg,1000.0,added,42e2876b-ae13-4acb-814c-5d48aca32da3
"turbined water to river, regionalized, TH",m3,kg,1000.0,added,42fe112f-908e-4ee1-9911-0fbd1bf153c9
"processed water to lake, regionalized, BD",m3,kg,1000.0,added,4308f373-3318-4cad-96f2-441895cee451
"processed water to river, regionalized, RO",m3,kg,1000.0,added,4357d5fa-4214-4436-8cd2-764c409d55e8
"cooling water to river, regionalized, PT",m3,kg,1000.0,added,4361d5f2-c4b4-4342-b7e3-bd3854cad91e
"turbined water to river, regionalized, IS",m3,kg,1000.0,added,440c6d22-9368-47f2-92b8-bf3a70a2db81
"lake water to turbine, regionalized, VN",m3,kg,1000.0,added,4434cfd8-add5-42c5-9f8d-935f4bac5134
"processed water to river, regionalized, KR",m3,kg,1000.0,added,447e153a-47cd-462e-b517-72bb74d558da
"cooling water to river, regionalized, AU",m3,kg,1000.0,added,448ed0ce-b80a-4438-b960-86b2dead7698
"turbined water to river, regionalized, FR",m3,kg,1000.0,added,44c903b6-9817-496a-925c-7628ced8f497
"river water to turbine, regionalized, NO",m3,kg,1000.0,added,44f90511-7ab8-4d2d-aed9-3218f28cf46e
"collected rainwater to river, regionalized, FI",m3,kg,1000.0,added,4520c130-a8ea-425f-8cdc-da8e358229cd
"lake water to turbine, regionalized, JP",m3,kg,1000.0,added,452dab97-c575-478a-b8bd-ea5082181e00
"lake water to turbine, regionalized, LV",m3,kg,1000.0,added,454068c2-cb3d-4f56-969a-7efd84501bc6
"lake water to turbine, regionalized, TH",m3,kg,1000.0,added,45715179-6d63-4325-a752-34b6d1aa378e
"cooling water to lake, regionalized, BG",m3,kg,1000.0,added,45ab0c04-54c6-49eb-a27f-8016fc508a49
"fresh water, regionalized, FR",m3,kg,1000.0,added,45d92083-154a-4e38-bff6-773346a327d1
"cooling water to river, regionalized, CO",m3,kg,1000.0,added,462519ec-0cc9-414b-a7da-2a8a47498c3d
"river water, regionalized, TR",m3,kg,1000.0,added,46b487c8-be9f-4e8c-be5f-dbe8d6184ae8
"ground water, low scarcity",m3,kg,1000.0,added,46e526b4-9ee7-4681-957c-f910a471df19
"collected rainwater to lake, regionalized, CI",m3,kg,1000.0,added,46e929c1-0641-4af9-a0c8-99f056d6b341
"ground water, regionalized, RU",m3,kg,1000.0,added,46f37a05-ab3b-453f-83e3-2e5330c0e63f
"river water to turbine, regionalized, IE",m3,kg,1000.0,added,473040eb-fd40-4928-ba25-bf1333e61b44
"lake water, very high scarcity",m3,kg,1000.0,added,4747aae9-5df6-4f0b-953e-69651c5556b2
"processed water to groundwater, regionalized, BE",m3,kg,1000.0,added,47a924df-c94a-4446-96d1-27d2e9396633
"processed water to river, regionalized, IS",m3,kg,1000.0,added,481e5cb9-17c6-4592-8c3f-bed86d0658cc
"ground water, regionalized, JP",m3,kg,1000.0,added,4824ff98-e127-4c0e-a282-76af90ede4ce
"turbined water to lake, regionalized, TH",m3,kg,1000.0,added,4877ae8b-0a74-4198-93b9-d4ca4698289a
"collected rainwater to river, regionalized, SK",m3,kg,1000.0,added,4880b380-9783-461f-9bab-db4d4f9af26a
"turbined water to river, regionalized, PL",m3,kg,1000.0,added,488489ef-3917-4398-869e-5d832c935e6a
"processed water to groundwater, regionalized, RU",m3,kg,1000.0,added,48b40a1e-6b83-44cf-a5ac-718746bc1fe0
"turbined water to river, regionalized, LU",m3,kg,1000.0,added,48ba3575-f191-4f16-b5e7-60fcb0811852
"river water, regionalized, UA",m3,kg,1000.0,added,48d4921e-62a4-4ff3-a505-b276bb44718c
"collected rainwater to lake, regionalized, CH",m3,kg,1000.0,added,48ecdbc1-2a14-44f0-a197-d60b3ab0d6b5
"processed water to lake, regionalized, RU",m3,kg,1000.0,added,491dcea9-ffd4-4626-962d-5945481a0222
"turbined water to lake, regionalized, US",m3,kg,1000.0,added,4937dd5b-4a2d-452b-bd0e-0e987b9f7229
"collected rainwater to lake, regionalized, VE",m3,kg,1000.0,added,493a9c7c-a6c6-4b73-a454-b32ef7840446
"collected rainwater to river, regionalized, PK",m3,kg,1000.0,added,498a02db-ad2f-4f64-8c98-7d92544db231
"processed water to groundwater, regionalized, BR",m3,kg,1000.0,added,4995d600-438d-4424-8abb-dbb27391df29
"lake water to turbine, regionalized, UZ",m3,kg,1000.0,added,499aa3a1-67c3-4116-93af-e90593c37a70
"river water, regionalized, MK",m3,kg,1000.0,added,49a78697-ec0c-40d9-b5e2-77b744b94532
"collected rainwater to lake, regionalized, SI",m3,kg,1000.0,added,49f8ab96-992a-44bd-b1b3-d888dc048145
"processed water to lake, regionalized, MX",m3,kg,1000.0,added,4a0d29e4-4c9c-4b89-9ca4-bdb5454c641d
"lake water, regionalized, CN",m3,kg,1000.0,added,4aacfb0c-e979-4702-9234-5e433c45d5f8
"cooling water to river, regionalized, SK",m3,kg,1000.0,added,4b1a8149-9716-4731-956a-a6b5f2c845e8
"cooling water to lake, regionalized, KR",m3,kg,1000.0,added,4bbc2cfd-4ba8-47df-be5b-d8e107adca85
"lake water to turbine, regionalized, IS",m3,kg,1000.0,added,4bd39243-bb9e-48b3-bcd1-d296438a30e4
"processed water to river, regionalized, SE",m3,kg,1000.0,added,4c3f2223-1a22-41d0-945d-624b32cdcaf7
"processed water to groundwater, regionalized, ZA",m3,kg,1000.0,added,4c95fd06-6572-4c52-a94f-3825d9fb3dd9
"lake water, regionalized, UZ",m3,kg,1000.0,added,4cbb37b0-9b26-4378-a77e-890d9794780c
"river water to turbine, regionalized, CO",m3,kg,1000.0,added,4da7001c-87c5-40db-a4ca-30653add92a9
"turbined water to lake, regionalized, KZ",m3,kg,1000.0,added,4dcbadae-a9a2-4380-ba4a-dbff752adfff
"river water, regionalized, FR",m3,kg,1000.0,added,4e1a53d9-08d5-49b6-8c5a-9f714e46cffa
"river water, regionalized, CH",m3,kg,1000.0,added,4e5740d2-aa07-4e74-a0e1-a7b53be64c61
"river water, regionalized, TH",m3,kg,1000.0,added,4efbda20-6aa7-4b37-a331-aa0ee8a0fbe8
de-ionised water,m3,kg,1000.0,added,4f197bef-7b3b-11dd-ad8b-0800200c9a66
de-ionised water,m3,kg,1000.0,added,4f197bf0-7b3b-11dd-ad8b-0800200c9a66
drinking water,m3,kg,1000.0,added,4f197bf2-7b3b-11dd-ad8b-0800200c9a66
drinking water,m3,kg,1000.0,added,4f197bf3-7b3b-11dd-ad8b-0800200c9a66
process water,m3,kg,1000.0,added,4f1a1829-7b3b-11dd-ad8b-0800200c9a66
process water,m3,kg,1000.0,added,4f1a182a-7b3b-11dd-ad8b-0800200c9a66
waste water - untreated,m3,kg,1000.0,added,4f1a3f40-7b3b-11dd-ad8b-0800200c9a66
waste water - untreated,m3,kg,1000.0,added,4f1a3f41-7b3b-11dd-ad8b-0800200c9a66
waste water - untreated,m3,kg,1000.0,added,4f1a3f42-7b3b-11dd-ad8b-0800200c9a66
waste water - untreated,m3,kg,1000.0,added,4f1a3f43-7b3b-11dd-ad8b-0800200c9a66
waste water - untreated,m3,kg,1000.0,added,4f1a3f44-7b3b-11dd-ad8b-0800200c9a66
"processed water to lake, regionalized, BR",m3,kg,1000.0,added,4f3edd91-9a72-429d-ab64-f4a95368c19f
ground water,kg,m3,0.0010,added,4f462198-40cd-4184-8733-86648a20dc3f
"lake water to turbine, regionalized, VE",m3,kg,1000.0,added,4f622e02-be73-472c-98ae-ebb9c0f0ca20
"turbined water to lake, regionalized, VE",m3,kg,1000.0,added,4f6b5de5-e80b-4433-bd2a-9c603f63396d
"ground water, regionalized, LT",m3,kg,1000.0,added,4f921450-5ec2-4a58-9715-bdf30ef29269
"processed water to lake, regionalized, PK",m3,kg,1000.0,added,4fb6e3e6-8006-430b-8283-3ae4443cdffe
"collected rainwater to river, regionalized, IN",m3,kg,1000.0,added,4fe1aa05-2ada-4acb-9b5a-3084a98e80ae
"ground water, regionalized, GR",m3,kg,1000.0,added,5039da20-dc27-4b0e-adf7-9c2e3056504f
"cooling water to river, regionalized, FI",m3,kg,1000.0,added,5060a19c-ef03-43e1-b96d-8e4275e1ecc9
"lake water to turbine, regionalized, FI",m3,kg,1000.0,added,50cb7dd1-70f9-4d18-a6ee-d2120ddb1c87
"fresh water, regionalized, ID",m3,kg,1000.0,added,50ee73c4-891c-4e6c-add5-cc5ff8ed43e9
"lake water, regionalized, PT",m3,kg,1000.0,added,50f27163-b81a-4a87-b632-105802d6e098
Water in slurry,m3,kg,1000.0,added,51ee8edf-8b58-4bb9-8059-de0879722cd4
"lake water to turbine, regionalized, RU",m3,kg,1000.0,added,51f861b1-607f-4d4c-9fd3-d2f1bd11c631
"river water, regionalized, SG",m3,kg,1000.0,added,5205899d-f4bd-444f-944f-d882582bca82
"processed water to groundwater, regionalized, UZ",m3,kg,1000.0,added,5241504c-5a2e-4e10-9c7a-247e2fab7f62
"processed water to lake, regionalized, KR",m3,kg,1000.0,added,52a588cd-312c-43c6-846a-e98052ec6143
"lake water to turbine, regionalized, TR",m3,kg,1000.0,added,53b803f3-fe8c-4671-8328-b47bf54fe698
"cooling water to lake, regionalized, DE",m3,kg,1000.0,added,53c732be-8ea4-4338-bacc-d2a7e700de08
"river water to turbine, regionalized, JP",m3,kg,1000.0,added,5414d1e2-3323-4436-a09e-38a8f122ab14
"lake water, regionalized, IS",m3,kg,1000.0,added,5480e825-1f22-4964-aa69-5bdc98d617ca
"river water to turbine, regionalized, VE",m3,kg,1000.0,added,54b0c8e4-52ed-4eb1-b719-eb277f8f089e
"collected rainwater to river, regionalized, BG",m3,kg,1000.0,added,54d4f4e7-86a9-424e-9bd6-74636ada9a67
"ground water, regionalized, MK",m3,kg,1000.0,added,55385b63-7ab8-4e93-af0a-c142b84aa1f9
"collected rainwater to river, regionalized, US",m3,kg,1000.0,added,5550f1d0-846a-4577-a325-174d9a3dd064
"fresh water, regionalized, IE",m3,kg,1000.0,added,5552571f-716b-47de-8f90-8e421b56d688
"lake water to turbine, regionalized, MX",m3,kg,1000.0,added,564cf3a2-3600-438a-9e2f-99412fb29649
"turbined water to river, regionalized, CH",m3,kg,1000.0,added,565d6bed-8f55-4e86-8059-a7292339fe3d
"river water to turbine, regionalized, US",m3,kg,1000.0,added,567654ea-2369-41ba-b217-720215d611f0
"processed water to lake, regionalized, US",m3,kg,1000.0,added,56bfc40a-e3fc-4742-bcac-2223957bfd5f
"ground water, regionalized, FI",m3,kg,1000.0,added,5735d382-2f68-4652-a001-6fd9ebfdc321
"collected rainwater to lake, regionalized, BA",m3,kg,1000.0,added,57abfbd3-0557-4fe4-95d3-c9de5596e533
"processed water to groundwater, regionalized, LU",m3,kg,1000.0,added,58102c76-005e-466e-8df5-b403f73e6d9c
"lake water, regionalized, CZ",m3,kg,1000.0,added,582c45a0-5166-4e38-85ef-404fa7540318
"lake water, regionalized, ES",m3,kg,1000.0,added,58421dee-bb0d-4ec0-9636-c18cf49829fa
"turbined water to river, regionalized, TR",m3,kg,1000.0,added,5858828d-bc30-4a6b-9cdf-70cce69502ac
"turbined water to lake, regionalized, GR",m3,kg,1000.0,added,586aac0e-c6c5-4ffb-8340-8a48d930ba25
"turbined water to lake, regionalized, EE",m3,kg,1000.0,added,5872d5c0-1364-409c-95b2-85b0d9de2362
"river water to turbine, regionalized, LU",m3,kg,1000.0,added,58b02897-a5ab-4c6b-9acf-b3e7267548d0
"cooling water to lake, regionalized, TH",m3,kg,1000.0,added,58bee463-b315-4a7b-8482-d4f4d32ea5c9
"fresh water, regionalized, VE",m3,kg,1000.0,added,58c2a3d5-a079-4489-8b55-49a36e935cb1
"turbined water to river, regionalized, LV",m3,kg,1000.0,added,58fa248f-483d-467d-af45-76d3b03a7b5c
"collected rainwater to river, regionalized, EE",m3,kg,1000.0,added,5952e5d5-32c5-4ba0-91f9-0dbfdcadf2ef
"turbined water to river, regionalized, CA",m3,kg,1000.0,added,59826249-5c27-40af-a83d-348c2225132b
"collected rainwater to lake, regionalized, UA",m3,kg,1000.0,added,59fbbbdf-1f9c-4013-809a-30f79b9db2eb
"turbined water to lake, regionalized, IN",m3,kg,1000.0,added,5a007be6-5dde-4a57-afa1-4ec35b48775a
"river water, regionalized, US",m3,kg,1000.0,added,5a0c5092-7f66-41b4-a47d-4a641e20f556
"processed water to river, regionalized, TR",m3,kg,1000.0,added,5a24dd54-8c7d-4d20-9a5f-a3ef06541aa4
"cooling water to lake, regionalized, LK",m3,kg,1000.0,added,5a6154f8-5e31-4a68-8a5c-9e93e36fe93b
"lake water to turbine, regionalized, US",m3,kg,1000.0,added,5a8399f7-ea08-4667-bf0d-e32915cb684c
"ground water, regionalized, AR",m3,kg,1000.0,added,5ad71d96-340c-4e11-8c10-67ea50feb928
"cooling water to river, regionalized, KZ",m3,kg,1000.0,added,5b0f3fa3-58aa-44dd-b849-200a087ee6d9
"lake water to turbine, regionalized, IN",m3,kg,1000.0,added,5b14d304-5744-4be1-9e0a-880ae9d10fa0
"lake water, regionalized, BD",m3,kg,1000.0,added,5b412e1d-9a6b-4948-ad11-d505ac38d3f7
"lake water to turbine, regionalized, BE",m3,kg,1000.0,added,5bb193b9-a890-4d92-ad02-69d9a0e94f30
"collected rainwater to lake, regionalized, IN",m3,kg,1000.0,added,5bb6a2d9-d433-4cae-9243-cf0122f82802
"river water to turbine, regionalized, IS",m3,kg,1000.0,added,5c393154-276c-4e0e-844b-bc45b12313c1
"cooling water to river, regionalized, GB",m3,kg,1000.0,added,5c3eb9b5-72cd-4dfb-bbd5-4bdc1a2077eb
"lake water, regionalized, IN",m3,kg,1000.0,added,5ca60dc7-edad-4e68-8a5a-dc70851c663d
"turbined water to river, regionalized, KR",m3,kg,1000.0,added,5cf0dc22-e911-4df7-8f9a-04b7d8809bf4
"cooling water to river, regionalized, PK",m3,kg,1000.0,added,5d18ad10-8d28-410a-ab05-7ed872517303
"collected rainwater to lake, regionalized, BD",m3,kg,1000.0,added,5d94263a-9c96-4f24-9d92-dd1a5d8739ca
"collected rainwater to lake, regionalized, FI",m3,kg,1000.0,added,5da920c6-e9b2-4388-97eb-151b18fdaba1
"lake water to turbine, regionalized, SL",m3,kg,1000.0,added,5e273d98-9d59-488d-bd5b-cb486d8e7603
"collected rainwater to lake, regionalized, SE",m3,kg,1000.0,added,5f191ec8-c7b2-4d1f-91e2-e776c237cdda
freshwater,kg,m3,0.0010,added,5fdac403-9f2c-4a10-b8d6-5367cc9d2d9b
"river water to turbine, regionalized, FI",m3,kg,1000.0,added,601bf35c-17ce-4471-a4b7-9323d1013218
"processed water to groundwater, regionalized, HU",m3,kg,1000.0,added,605a178e-4fbc-40bb-bf9a-6956c7a58fed
"processed water to lake, regionalized, CZ",m3,kg,1000.0,added,60e391e1-4972-48b7-abed-779dc3423859
