Flowable,Alternate Unit ,Reference Unit,Conversion Factor,External Reference,UUID
"cooling water to lake, regionalized, PL",m3,kg,1000.0,added,60f1d0bd-83fe-427a-af2b-402145f907af
"collected rainwater to river, regionalized, IT",m3,kg,1000.0,added,6108648a-87ab-4ee1-8c5d-10a722505528
"turbined water to lake, regionalized, FI",m3,kg,1000.0,added,61504843-af47-4591-b7d9-af87aeeb52aa
"lake water, regionalized, GB",m3,kg,1000.0,added,617dff71-6f1c-4f14-911b-c9fb96017da7
"ground water, regionalized, LV",m3,kg,1000.0,added,61b938a2-c2dc-4b94-90ac-f5c8d153f42e
"processed water to groundwater, regionalized, GB",m3,kg,1000.0,added,61eea9c9-bf71-4e8d-8459-3538cda7e7ef
"cooling water to lake, regionalized, DK",m3,kg,1000.0,added,6205466c-5ff2-4378-b8d3-213acb4237e8
"fresh water, regionalized, AU",m3,kg,1000.0,added,62835e9a-263f-48ff-a703-e6efa3dfcd7e
"river water, regionalized, CA",m3,kg,1000.0,added,62916367-8e94-4645-89f3-5c2a356ef9fc
"lake water, regionalized, ID",m3,kg,1000.0,added,62ff313c-910b-4b80-bfdb-5863ac2fddd1
"fresh water, regionalized, AT",m3,kg,1000.0,added,6313ed6b-0091-433e-ba18-87092afa9346
"processed water to river, regionalized, ID",m3,kg,1000.0,added,63174427-548b-43a0-b08e-6c1cd6358012
"processed water to groundwater, regionalized, BA",m3,kg,1000.0,added,63d0771d-e000-4bc2-a29d-3e780a48fbbe
"river water, regionalized, CL",m3,kg,1000.0,added,63d883ad-4aee-4863-b143-323b6231445f
"fresh water, regionalized, MY",m3,kg,1000.0,added,641b9d88-71df-4157-ace1-b54204a2c244
"processed water to groundwater, regionalized, BD",m3,kg,1000.0,added,6430916d-3e8a-4bc7-8037-209bafe31a72
"cooling water to river, regionalized, VN",m3,kg,1000.0,added,6488d99f-acdb-438c-a47b-c8143f65e35e
"processed water to groundwater, regionalized, CA",m3,kg,1000.0,added,64a7244e-15b1-4aad-b126-9bc673be6f63
"processed water to river, regionalized, SI",m3,kg,1000.0,added,64c9e2bb-72ec-40c6-8ba3-67e0927e2c60
"river water to turbine, regionalized, RU",m3,kg,1000.0,added,6576bcbb-0717-4809-8d3a-ea193700deaa
"processed water to river, regionalized, NO",m3,kg,1000.0,added,6587e82f-8d52-4bd5-bcd8-df8eaa57bf2b
"lake water, regionalized, SI",m3,kg,1000.0,added,65a067de-9609-4ce6-9db1-4221b5a7db77
"fresh water, regionalized, BD",m3,kg,1000.0,added,65c3efca-f9c6-4151-8426-889e2e9bcdee
"processed water to groundwater, regionalized, VE",m3,kg,1000.0,added,66012791-e212-4a2a-b6c1-d6ac476c27c6
"processed water to river, regionalized, CN",m3,kg,1000.0,added,6612a139-496e-44b7-8427-6e801a80629c
"ground water, regionalized, CA",m3,kg,1000.0,added,66e332d8-0ebe-4de8-a12e-e625a2433bcd
"river water to turbine, regionalized, BG",m3,kg,1000.0,added,6714191f-fe6c-4dd5-adcc-8c3aaec9d1f7
"ground water, regionalized, CZ",m3,kg,1000.0,added,672c8c82-4b80-4a4c-ad89-f830cc02427f
"processed water to groundwater, regionalized, SL",m3,kg,1000.0,added,67853b42-dc5a-4bac-a1ca-1a5d6b95bde9
"cooling water to river, regionalized, MK",m3,kg,1000.0,added,6798aca9-684e-4900-be7a-188738b090c7
"processed water to lake, regionalized, UA",m3,kg,1000.0,added,67a11c7c-659f-4fa1-a4e3-5a10b824bff6
Water (rain water),m3,kg,1000.0,added,67f8bf50-0fba-11e7-93ae-92361f002671
"lake water, regionalized, BE",m3,kg,1000.0,added,680ac8b7-c5b6-486b-a6cb-4d137206c78f
"ground water, medium scarcity",m3,kg,1000.0,added,68749070-84fa-418c-b197-564476953df6
"processed water to river, regionalized, CZ",m3,kg,1000.0,added,69469a2d-e0fe-464f-b05d-b7c48efa99c8
"cooling water to lake, regionalized, RO",m3,kg,1000.0,added,6962e2a8-49e3-48e1-8500-c4111ec3e6ba
"ground water, regionalized, LU",m3,kg,1000.0,added,6988b33a-9301-413f-8f81-8da4a445a988
"river water, regionalized, GR",m3,kg,1000.0,added,69f3d386-4616-4e58-9406-d889cb4679b6
"collected rainwater to lake, regionalized, ES",m3,kg,1000.0,added,6a375717-e90a-4f58-be09-9f7992187c98
"collected rainwater to river, regionalized, NO",m3,kg,1000.0,added,6a689bca-8b8b-4292-a6e6-dbbebafce248
"cooling water to river, regionalized, RS",m3,kg,1000.0,added,6a7865d5-dda7-46c5-8f71-a53877dcf2e2
"lake water, regionalized, FI",m3,kg,1000.0,added,6b24a305-5969-4ad7-94f6-43eb81e9e3f7
"cooling water to lake, regionalized, MY",m3,kg,1000.0,added,6c089ac1-2595-4c82-9c5b-354a87b437fc
"cooling water to lake, regionalized, KZ",m3,kg,1000.0,added,6c5fa68c-3509-415c-b310-ce0431244e33
"ground water, regionalized, NZ",m3,kg,1000.0,added,6c748279-1a53-4f35-bb86-5b5a75643dba
"processed water to lake, regionalized, PH",m3,kg,1000.0,added,6c93ec28-c925-4d6f-b8be-678f361507d9
"cooling water to river, regionalized, CA",m3,kg,1000.0,added,6c9847e5-7393-46b2-a2b9-6b9924937bac
"turbined water to river, regionalized, CO",m3,kg,1000.0,added,6c98db6a-3892-47cc-abfd-1b85f09ed11a
"lake water to turbine, regionalized, EE",m3,kg,1000.0,added,6d3ba9dd-26d8-4e9a-9af5-23fc78fdb3ec
"processed water to river, regionalized, LV",m3,kg,1000.0,added,6d413604-6762-4a99-a268-1c93e99e26d2
"fresh water, regionalized, US",m3,kg,1000.0,added,6d97c90a-763f-40ff-b100-bde634d0ba83
"processed water to lake, regionalized, AR",m3,kg,1000.0,added,6da5c1a4-4069-46c9-8b8a-c23925aee355
"collected rainwater to river, regionalized, UZ",m3,kg,1000.0,added,6def1b97-82f4-470b-afe5-b79ee80666e9
"processed water to groundwater, regionalized, LV",m3,kg,1000.0,added,6e61daba-696d-45a2-85d7-a300edda4192
"ground water, regionalized, IS",m3,kg,1000.0,added,6e6bbc28-e007-4bf8-ac4b-1f3943126fb4
"lake water, regionalized, VN",m3,kg,1000.0,added,6e7a4cd2-d610-4f91-88ab-df7c640f6eb1
"processed water to groundwater, regionalized, LK",m3,kg,1000.0,added,6e7f2dcb-54a3-43eb-b7b5-cb2f96156956
"river water to turbine, regionalized, NL",m3,kg,1000.0,added,6e90b40b-130a-44e2-81c3-b4741fdd1416
"lake water, regionalized, UA",m3,kg,1000.0,added,6f0ca8c9-5a82-4c8a-bd8e-dd376d56aa41
"cooling water to river, regionalized, PL",m3,kg,1000.0,added,6f405890-f7c2-432b-8c33-7cb04a923657
"lake water, regionalized, KR",m3,kg,1000.0,added,6fad3dd0-e513-48b1-8c7e-f7fc8b7f89d7
"collected rainwater to lake, regionalized, HU",m3,kg,1000.0,added,6fd6ceb1-656d-4188-b603-a1a81922cafa
"processed water to lake, regionalized, LU",m3,kg,1000.0,added,70904f05-fc2f-4f4c-94fa-a5ce176a1012
"collected rainwater to lake, regionalized, AU",m3,kg,1000.0,added,70fedeb0-f857-40f9-81f8-15c0d9c457c4
"fresh water, regionalized, ZA",m3,kg,1000.0,added,7112d53a-771b-4d27-b0b3-18693b902d7c
"lake water, regionalized, EE",m3,kg,1000.0,added,7136fee6-ed74-4f37-a0a6-20ed595108b7
"processed water to lake, regionalized, EE",m3,kg,1000.0,added,715442bb-ea6c-43e6-9a29-1a314912adfd
"cooling water to lake, regionalized, CH",m3,kg,1000.0,added,718c859a-63f2-4331-8491-88ce9c7e412d
"ground water, regionalized, SI",m3,kg,1000.0,added,71c41113-ef09-455e-994c-ff4f3d714fd8
"collected rainwater to lake, regionalized, VN",m3,kg,1000.0,added,71cc44cf-033d-4f2a-8800-124713ba6e92
"processed water to river, regionalized, LT",m3,kg,1000.0,added,7220ab13-503a-4f45-8242-3abe68c0e706
"ground water, regionalized, DE",m3,kg,1000.0,added,724ccbe1-c2fb-4397-b670-937387a5f2b3
Waste water,m3,kg,1000.0,added,72721c4e-d589-4ad7-8c5e-4228b8690ddb
"processed water to river, regionalized, IN",m3,kg,1000.0,added,728a4f8f-b395-421b-8bc2-bf956010fa14
"river water to turbine, regionalized, BR",m3,kg,1000.0,added,731f164e-9c76-4ddf-b758-8e8049c1ad09
"lake water to turbine, regionalized, GR",m3,kg,1000.0,added,732dfd52-a8cd-4658-a9a4-3a530d26f312
"fresh water, regionalized, BR",m3,kg,1000.0,added,735e8a28-d77d-44ca-95ac-05d41369c942
"collected rainwater to lake, regionalized, RU",m3,kg,1000.0,added,7375e74f-7c88-4452-821b-ca57aa83889a
"lake water to turbine, regionalized, ID",m3,kg,1000.0,added,73d95516-95cc-42b9-aea8-2d2f48c51cc2
Water (evapotranspiration),m3,kg,1000.0,added,73e2c735-8a30-4f18-a846-d7392081a665
"river water, regionalized, AR",m3,kg,1000.0,added,7446f31b-9374-4f5a-b0ae-bab9425cf428
"cooling water to river, regionalized, BA",m3,kg,1000.0,added,748bb562-7538-4b29-bf49-fe468bf18e98
"ground water, regionalized, ES",m3,kg,1000.0,added,749b5db8-5377-4a64-a3c7-13fd08b51916
"collected rainwater to lake, regionalized, CN",m3,kg,1000.0,added,74c5509b-0708-4afb-a0c9-b8715aaa7fed
"collected rainwater to river, regionalized, ES",m3,kg,1000.0,added,74e77b79-d914-4e04-a26e-3e0a965acef9
"fresh water, regionalized, SL",m3,kg,1000.0,added,74f7fe7d-c5eb-4735-9844-cdeaa72dc49e
"river water to turbine, regionalized, NZ",m3,kg,1000.0,added,74fc258c-9fdc-42c4-8721-c60ef474bdb4
"collected rainwater to river, regionalized, TR",m3,kg,1000.0,added,752ae5c6-7bbe-424c-8afb-ee4dc57332fc
"river water to turbine, regionalized, SL",m3,kg,1000.0,added,754c0663-5878-4a2d-999f-78ca934fde6c
"cooling water to lake, regionalized, RU",m3,kg,1000.0,added,75530b75-8e66-4071-984f-9f9e9f087d04
"turbined water to river, regionalized, NO",m3,kg,1000.0,added,756bcc26-9a88-4cfd-8bdd-097f93f83980
"turbined water to lake, regionalized, CA",m3,kg,1000.0,added,7596d513-4e44-4949-927d-9d9800d6c156
"lake water, regionalized, PH",m3,kg,1000.0,added,76e89489-f15f-4ef4-8fe1-c7270f9f0098
"cooling water to lake, regionalized, VE",m3,kg,1000.0,added,76eff293-c8ef-416d-b4ec-fb11c43e49dd
"fresh water, regionalized, PT",m3,kg,1000.0,added,770a1cea-fd4f-4753-98e4-c95a711ff647
"processed water to lake, regionalized, NL",m3,kg,1000.0,added,771543d7-d3b3-4245-8a32-1c7737d6028f
"ground water, regionalized, SG",m3,kg,1000.0,added,774baa49-526d-4987-b154-744d8544d3c9
"collected rainwater to river, regionalized, LV",m3,kg,1000.0,added,775476d7-ba2f-4f5f-9a52-3e410c423035
"collected rainwater to lake, regionalized, IT",m3,kg,1000.0,added,776910be-5aff-4d6a-9563-ece770be06b4
"fresh water, regionalized, TR",m3,kg,1000.0,added,77d6ddb1-03d0-4e26-963f-9666f454f466
"turbined water to lake, regionalized, AU",m3,kg,1000.0,added,77e0b9db-925e-4242-a4dd-c0d67a21de8a
"turbined water to lake, regionalized, BE",m3,kg,1000.0,added,78060c22-cd2b-4c6c-84a5-e455369901e6
"ground water, regionalized, CH",m3,kg,1000.0,added,789b9511-3908-42fc-b1df-c6eeaa0897a0
"river water,  moderate scarcity",m3,kg,1000.0,added,78b3f677-9dfa-430c-b6c2-f14bb1c42020
"turbined water to lake, regionalized, NO",m3,kg,1000.0,added,78f21311-c1b8-4524-8db0-5988f4f857d2
"river water to turbine, regionalized, ES",m3,kg,1000.0,added,78fb6311-8b3f-4954-92c8-d4f4da2a80ec
"lake water, regionalized, TR",m3,kg,1000.0,added,7947e000-fda0-499f-a6f3-56ba6dc6bd7b
"collected rainwater to river, regionalized, ZA",m3,kg,1000.0,added,7971452b-444e-4ab5-96cf-bbedcd65e496
"river water, regionalized, SE",m3,kg,1000.0,added,79ebe012-e549-4af4-b56f-40129eb5b4f3
"ground water, regionalized, NO",m3,kg,1000.0,added,7a0c2b3e-ed9e-470e-8746-3fed1a83a48a
"fresh water, regionalized, FI",m3,kg,1000.0,added,7ac6d996-cf73-4fac-99be-42351282f8fe
"lake water, regionalized, CA",m3,kg,1000.0,added,7af6e6cd-5850-4c9d-aa8b-dd40ec0fb9d5
"river water, regionalized, BA",m3,kg,1000.0,added,7b409f88-ad1f-4a24-8d02-9195b33085ea
"turbined water to lake, regionalized, LV",m3,kg,1000.0,added,7b4d65c2-8524-468f-a8e9-3dbbe3597530
"turbined water to lake, regionalized, FR",m3,kg,1000.0,added,7c2d3678-575d-411f-b1e2-5ca1f742157a
"cooling water to river, regionalized, LT",m3,kg,1000.0,added,7cb8ba96-6fea-4a00-8e2a-6f2df86cc071
"processed water to groundwater, regionalized, CI",m3,kg,1000.0,added,7cbbfdc0-f5ba-48ab-a9f6-91310e9d1e0a
"processed water to river, regionalized, SG",m3,kg,1000.0,added,7cddf94d-9fd3-4868-a9e4-1ffc73c6b3b6
"lake water to turbine, regionalized, UA",m3,kg,1000.0,added,7d022b09-ca3f-4596-88f4-22bebf78527d
"turbined water to river, regionalized, CN",m3,kg,1000.0,added,7d4819e7-dc8d-42af-a387-5fa10435a733
"turbined water to river, regionalized, IT",m3,kg,1000.0,added,7d6ed2b5-ce25-42ca-86b7-a20e7ea4f949
"river water to turbine, regionalized, DK",m3,kg,1000.0,added,7db6dcbf-b8da-4677-a6db-298366ecee78
"turbined water to lake, regionalized, CN",m3,kg,1000.0,added,7e1866f7-f36f-48ba-bba1-b35d95aeec2f
"river water, regionalized, LU",m3,kg,1000.0,added,7eb0e3b3-5eb6-4ddf-b3df-41c1eced0e15
"processed water to lake, regionalized, MY",m3,kg,1000.0,added,7eb1a852-bc6d-4f91-ac54-b5eab18ceed7
"cooling water to river, regionalized, CH",m3,kg,1000.0,added,7eff6d5d-e415-45e3-a682-98c2ef93c547
"river water to turbine, regionalized, IN",m3,kg,1000.0,added,7fc07bfd-49c6-4c78-856d-e4b5de19644b
"turbined water to river, regionalized, UA",m3,kg,1000.0,added,7fc5c31a-861c-4096-aa70-1922d3377a3a
"processed water to river, regionalized, ZA",m3,kg,1000.0,added,7fe98f1e-fed2-40ab-bd2f-4f5b92ffc774
"ground water, regionalized, KR",m3,kg,1000.0,added,810339ba-f660-4461-b502-4ae5f43aa126
Water for industrial use,m3,kg,1000.0,added,81960a30-5488-4358-a28a-a0ee1f43f0f2
"processed water to lake, regionalized, GR",m3,kg,1000.0,added,81d256fb-51f0-4ed5-8fcf-9995dd690917
"processed water to groundwater, regionalized, LT",m3,kg,1000.0,added,82040fe8-7c90-4818-96fa-e4d47c4297aa
waste water - treated,m3,kg,1000.0,added,8215cec6-029b-4297-a8c2-6f893b1f8412
"river water, regionalized, BR",m3,kg,1000.0,added,82a76049-a75e-4ab8-af59-16fb4e29db56
"cooling water to lake, regionalized, LT",m3,kg,1000.0,added,8302fbca-fd09-477c-b5f9-2a23275e22ae
"turbined water to river, regionalized, HU",m3,kg,1000.0,added,83815c4d-bf02-4fa0-8024-5aef8afc148a
"river water to turbine, regionalized, UA",m3,kg,1000.0,added,8433ffb6-bbbb-4c94-9d2e-4c227f2c35cb
"collected rainwater to river, regionalized, LU",m3,kg,1000.0,added,84a4e372-dc54-4ad5-8170-5a3d5f0933c6
"river water to turbine, regionalized, FR",m3,kg,1000.0,added,84b80ace-3d33-4502-8ac3-23cb87c26b88
"cooling water to lake, regionalized, SL",m3,kg,1000.0,added,84db0937-b8f9-494d-9b9a-f7f24a2d9f08
"turbined water to lake, regionalized, RS",m3,kg,1000.0,added,84ee060c-f002-461a-ab53-709510bb1061
"collected rainwater to lake, regionalized, PL",m3,kg,1000.0,added,85f63186-e3d3-4792-9051-2e156f69cd47
"turbined water to river, regionalized, UZ",m3,kg,1000.0,added,861cbff1-363a-4ae4-9b8f-bc0f2343921a
"lake water, regionalized, DE",m3,kg,1000.0,added,86461333-fdbb-4efb-a2ce-16fb225c16f2
"river water, regionalized, CI",m3,kg,1000.0,added,86570724-b95f-4c1f-a60e-721e35149e40
"turbined water to lake, regionalized, HU",m3,kg,1000.0,added,86b3a7f2-1c16-47c0-9f6f-66e35827d619
"cooling water to lake, regionalized, US",m3,kg,1000.0,added,8719f66b-55c0-4dea-9410-e26529ee9e5e
"collected rainwater to river, regionalized, GR",m3,kg,1000.0,added,873b7fb4-7a63-4cbb-94a6-5bf10fe4a0b6
"fresh water, regionalized, MK",m3,kg,1000.0,added,874891f3-2d4b-4306-b31b-5153775331b2
"turbined water to lake, regionalized, MY",m3,kg,1000.0,added,87cf6984-f415-47b8-b94c-c8fe8c5c593e
"fresh water, regionalized, CH",m3,kg,1000.0,added,87e88eb8-8ec6-4aba-b50f-b071f84d8872
"fresh water, regionalized, BE",m3,kg,1000.0,added,885f46ee-fccd-4b31-989e-a7c5c4093bed
"cooling water to river, regionalized, CL",m3,kg,1000.0,added,8890cd6c-814d-448b-8474-bb578a798790
"turbined water to river, regionalized, LK",m3,kg,1000.0,added,889ed3ed-be30-4697-b943-e2290f66bb8d
"cooling water to lake, regionalized, ES",m3,kg,1000.0,added,88f66b61-ac81-4259-85c9-6a61fc2aeb0a
"lake water to turbine, regionalized, AU",m3,kg,1000.0,added,891b025d-319d-4d07-9aea-5127240cbca8
"processed water to lake, regionalized, IE",m3,kg,1000.0,added,89499d12-a13b-4b07-a6e3-7e25c02080ff
"river water, regionalized, IS",m3,kg,1000.0,added,89837410-9ac5-4d36-8429-f462ebfc2995
"ground water, regionalized, BR",m3,kg,1000.0,added,8998e053-091c-4158-9ecc-308b8c1eca1c
"cooling water to river, regionalized, UA",m3,kg,1000.0,added,89aa7efc-fdff-409a-95eb-b953697ae8ac
"collected rainwater to lake, regionalized, GB",m3,kg,1000.0,added,8a1404d1-05a8-4503-8054-ef6216ffced2
"processed water to lake, regionalized, RO",m3,kg,1000.0,added,8a629526-befa-4063-a9c5-61ed3aedc2bc
"processed water to groundwater, regionalized, CL",m3,kg,1000.0,added,8aef6275-4a7f-4440-930c-0178363d9b80
"river water, regionalized, BG",m3,kg,1000.0,added,8b34b4ca-a10d-46a9-8fe4-b8fa2dfd8d0c
"lake water to turbine, regionalized, IE",m3,kg,1000.0,added,8b3f2e91-e537-4c5b-9946-3a2ca60425e9
Green water,kg,m3,0.0010,added,8b54ef24-0b18-11e7-93ae-92361f002671
Fossil water,kg,m3,0.0010,added,8b54f35c-0b18-11e7-93ae-92361f002671
"cooling water to lake, regionalized, AU",m3,kg,1000.0,added,8c535206-642a-470e-b5c1-a70b95eaed36
"river water, regionalized, VN",m3,kg,1000.0,added,8d27c5b8-b73c-48f8-ba62-0bcd6532e7f4
"cooling water to lake, regionalized, ZA",m3,kg,1000.0,added,8d359692-e3d8-44ae-a546-df5ab665fab8
"cooling water to lake, regionalized, BD",m3,kg,1000.0,added,8d368815-c32d-4e42-85ba-89c343d5ae0b
"collected rainwater to lake, regionalized, SL",m3,kg,1000.0,added,8d587cba-88e1-4135-a7c4-1370406c3979
"turbined water to lake, regionalized, SI",m3,kg,1000.0,added,8d852afd-e883-4414-8ec2-204d5f26e9f5
"collected rainwater to lake, regionalized, DK",m3,kg,1000.0,added,8d87cfc8-b56c-4c2c-9117-443da6ef55dc
"processed water to river, regionalized, RU",m3,kg,1000.0,added,8d9d3970-7acd-4b6a-ad90-7680777d701e
"cooling water to river, regionalized, SI",m3,kg,1000.0,added,8df74e0d-156c-453d-b26a-b9cb1c04827b
"collected rainwater to river, regionalized, BR",m3,kg,1000.0,added,8e0cd091-b231-48ba-a1f0-ad25fac62c33
"lake water, extreme scarcity",m3,kg,1000.0,added,8e0effcb-0b79-4e31-a822-127dff63f1ff
"processed water to lake, regionalized, SE",m3,kg,1000.0,added,8e685b16-4f3e-40e4-92dc-6aeb995ae220
"river water, regionalized, BE",m3,kg,1000.0,added,8e79ffb5-e1f6-4675-9bd1-ddf32ea19845
"lake water to turbine, regionalized, FR",m3,kg,1000.0,added,8ea9dab2-01dc-4274-9767-be9b0b2a8c0b
"processed water to river, regionalized, MK",m3,kg,1000.0,added,8ebf40e2-e7c0-407f-88c6-8dc234f9f89d
"lake water to turbine, regionalized, ZA",m3,kg,1000.0,added,8edbdd11-68aa-444d-b755-9aa21b93c7df
"ground water, regionalized, AU",m3,kg,1000.0,added,8f1e3568-d79f-4704-b877-1111e7e2dbf4
"lake water, regionalized, TH",m3,kg,1000.0,added,8f6ca892-c528-4d91-8e18-22bbb1e71f36
"fresh water, regionalized, JP",m3,kg,1000.0,added,8fab7117-f412-4e3e-a8e9-1b41e9f8e8f2
"collected rainwater to river, regionalized, RS",m3,kg,1000.0,added,8ffd8bf3-6c4d-4cef-b4c6-85f144ea6f85
"lake water, regionalized, CH",m3,kg,1000.0,added,9010678e-c7fd-4325-96e2-6dd6ff834b64
"river water, regionalized, BD",m3,kg,1000.0,added,90154449-f1ce-409d-8ce6-97adb97c0e2e
"river water to turbine, regionalized, SE",m3,kg,1000.0,added,903d6b9e-5df2-4629-b358-c0ff2e37f4ba
"river water to turbine, regionalized, BA",m3,kg,1000.0,added,90685ce3-24ed-4354-8c8a-abe6080a676f
"turbined water to river, regionalized, DE",m3,kg,1000.0,added,90bb440b-5c4d-4b01-bd92-d3560409df0b
"cooling water to river, regionalized, ID",m3,kg,1000.0,added,90f118ae-6294-41a1-acf9-2fe38351c4aa
"turbined water to lake, regionalized, KR",m3,kg,1000.0,added,910291d3-59d0-4583-8011-5032395edb52
"ground water, very high scarcity",m3,kg,1000.0,added,912b9d75-efb7-4003-868a-cece3831c5b3
"cooling water to lake, regionalized, FR",m3,kg,1000.0,added,9159622d-bf57-48c9-9dd0-74e09d9e4420
"collected rainwater to river, regionalized, FR",m3,kg,1000.0,added,9161998f-0ba1-4741-803f-bcbc1a0e66c2
"collected rainwater to river, regionalized, NG",m3,kg,1000.0,added,9218f815-5513-4b72-b6ab-fac9e68d15e3
"turbined water to lake, regionalized, BA",m3,kg,1000.0,added,923acac4-19da-4c15-9b49-491f3a67be20
"river water,  medium scarcity",m3,kg,1000.0,added,929eed14-a304-41e0-bcfd-4885070ef7d5
"collected rainwater to river, regionalized, ID",m3,kg,1000.0,added,934bb167-51e1-41ab-9e03-536b86e5e417
"collected rainwater to river, regionalized, BD",m3,kg,1000.0,added,9363048b-f168-4a18-9000-bab8dd1d0c86
"processed water to groundwater, regionalized, IS",m3,kg,1000.0,added,93c95d98-bbd5-4bfe-ace1-f6f1d92a775f
"fresh water, regionalized, IN",m3,kg,1000.0,added,93e56986-7bf9-49b0-a01c-576d1227db15
"river water, regionalized, LK",m3,kg,1000.0,added,9407eca4-48c8-4499-8b31-605107309a0b
"river water, regionalized, PL",m3,kg,1000.0,added,9442b36b-70ac-4e84-9007-1a0566d9d671
"processed water to lake, regionalized, CI",m3,kg,1000.0,added,9458546b-a458-4727-9f65-a120d6492083
