Flowable,Alternate Unit ,Reference Unit,Conversion Factor,External Reference,UUID
"ground water, regionalized, UZ",m3,kg,1000.0,added,94911a1a-7e80-4929-8af2-6c241a3ed8b2
"processed water to lake, regionalized, NZ",m3,kg,1000.0,added,94e7c48b-8cce-460b-95ec-5f6b350d127a
"turbined water to river, regionalized, AR",m3,kg,1000.0,added,952144ce-2f8b-4220-92e6-4321cc6f913c
"collected rainwater to lake, regionalized, LT",m3,kg,1000.0,added,95312f11-a8ec-46d3-98d0-6cdaf8e6a36c
"processed water to river, regionalized, VE",m3,kg,1000.0,added,953a5b64-55dd-4f2c-9cd8-2e5c33d7a60c
"turbined water to river, regionalized, VE",m3,kg,1000.0,added,962ca7c9-5055-4d63-a47e-d336441a2e0d
"turbined water to lake, regionalized, CZ",m3,kg,1000.0,added,968a1b27-e362-425b-9192-bb4862cf967d
"lake water to turbine, regionalized, BR",m3,kg,1000.0,added,96fe6943-f17c-4d23-a0fb-f2730e1d589f
"cooling water to river, regionalized, LU",m3,kg,1000.0,added,97324f12-2702-4a31-88d8-7b798617d081
"river water to turbine, regionalized, LK",m3,kg,1000.0,added,97ace639-f4a4-40b4-aaa0-21ed7caa48d0
"collected rainwater to river, regionalized, PT",m3,kg,1000.0,added,97db20c5-b03a-4a88-8702-5344238b0dfd
"collected rainwater to lake, regionalized, TR",m3,kg,1000.0,added,98a11f86-6569-418c-9424-e24cd541c20c
"ground water, regionalized, CI",m3,kg,1000.0,added,98ed05bd-aa79-41dd-8e2e-3eae3df25d18
"cooling water to river, regionalized, US",m3,kg,1000.0,added,990fff41-2bc7-4361-af82-2761c7c442c5
"processed water to river, regionalized, LK",m3,kg,1000.0,added,99c8b227-5ea1-44f0-ac0c-ad9402dfb7e9
"processed water to lake, regionalized, SL",m3,kg,1000.0,added,9a724181-83ca-406e-b7ad-6963f6a60831
"river water, regionalized, LT",m3,kg,1000.0,added,9a992aeb-8916-40ab-b31d-19b862786a6d
"river water, regionalized, KR",m3,kg,1000.0,added,9aa4c2fc-dfe3-4cd1-86d9-7180017adfa5
"cooling water to lake, regionalized, BE",m3,kg,1000.0,added,9aedc1c8-c46a-4bc3-8921-3d29641bb69c
"turbined water to lake, regionalized, CO",m3,kg,1000.0,added,9b2a9844-3143-4b06-a6ec-523323a6bdcb
"fresh water, regionalized, RS",m3,kg,1000.0,added,9b37a4f2-1f6b-4757-8064-15cb00d68082
"lake water, regionalized, ZA",m3,kg,1000.0,added,9b6cdf04-c991-4950-9730-cf7fc7ca565e
"ground water, regionalized, UA",m3,kg,1000.0,added,9bbf732c-166a-4523-9c59-b53eb0379712
"river water to turbine, regionalized, TR",m3,kg,1000.0,added,9c69e6db-9307-4f38-b4a1-92413e17c9af
"turbined water to lake, regionalized, ES",m3,kg,1000.0,added,9ccd6b1e-f29a-4a67-b87a-3051b4f8b309
"turbined water to river, regionalized, ID",m3,kg,1000.0,added,9ce3b338-42cd-4656-97e0-6702ff5ff7fa
"cooling water to lake, regionalized, NZ",m3,kg,1000.0,added,9d9cb062-6926-4509-964b-fb014df2cc3a
"turbined water to lake, regionalized, IE",m3,kg,1000.0,added,9de44d82-44c2-4c92-a6d1-ea0b4583bfab
"lake water, regionalized, LT",m3,kg,1000.0,added,9e9de160-3fc0-4125-bd3d-a23a37e9bfd7
"lake water to turbine, regionalized, DE",m3,kg,1000.0,added,9ebe8764-cf79-4659-bc0c-d3149f1fe76e
"processed water to groundwater, regionalized, RS",m3,kg,1000.0,added,9ec42fd9-b2e1-4827-8186-e7e47112c35c
"processed water to groundwater, regionalized, TR",m3,kg,1000.0,added,9ec69841-a29d-4583-a23a-44f973fde090
"processed water to lake, regionalized, TR",m3,kg,1000.0,added,9ecab963-9708-4787-9f64-522358ffa2fa
"cooling water to lake, regionalized, SI",m3,kg,1000.0,added,9ed90e62-9f51-4d6c-b06f-4e3893de4af2
"processed water to groundwater, regionalized, PK",m3,kg,1000.0,added,9edf77ef-a37b-49b4-92d0-83824b09856a
"lake water, regionalized, PK",m3,kg,1000.0,added,9eea5d93-412c-438a-818e-b0988bba83da
"lake water, regionalized, MK",m3,kg,1000.0,added,9f191e34-db20-4c8b-b21a-fdc322ecf9f0
"river water to turbine, regionalized, KR",m3,kg,1000.0,added,9fe0e098-8f92-4acb-840e-6eb004b1ddc0
"lake water to turbine, regionalized, PH",m3,kg,1000.0,added,9fe892fa-c23b-428a-a7d2-b8d64a9f537c
"processed water to river, regionalized, UA",m3,kg,1000.0,added,9ff028fa-8d96-44fd-b578-6c5d1180e606
"collected rainwater to river, regionalized, SE",m3,kg,1000.0,added,9ff53319-9218-4314-bdb3-f87e83141f2c
"processed water to lake, regionalized, ZA",m3,kg,1000.0,added,a02a0986-55f2-447b-9a0e-235230e8a3cd
"river water to turbine, regionalized, GB",m3,kg,1000.0,added,a037d15d-7220-4595-a34c-d73c15b2f211
"lake water, regionalized, CO",m3,kg,1000.0,added,a0390cc7-c0d0-481b-9d38-f5c77a1abde1
"cooling water to lake, regionalized, LU",m3,kg,1000.0,added,a0532f67-f587-4c93-84d6-0609002006dc
"collected rainwater to river, regionalized, MY",m3,kg,1000.0,added,a0f8a92b-f7f6-47b7-8e2e-cad140e013f5
"processed water to groundwater, regionalized, CZ",m3,kg,1000.0,added,a10b55d1-8b5d-46f9-b1a7-20732e07e4a0
"river water, regionalized, AU",m3,kg,1000.0,added,a1d4cf0f-2ec2-4ab8-be37-d78bda1946a7
"river water to turbine, regionalized, EE",m3,kg,1000.0,added,a20b28cf-d8df-4da5-bc84-2c19518c3943
"lake water to turbine, regionalized, MK",m3,kg,1000.0,added,a20c3fbb-2148-4347-a7e4-c4a33739bc0c
"collected rainwater to lake, regionalized, TH",m3,kg,1000.0,added,a2563a54-2912-4157-b2ad-4b1e6aa96447
"lake water to turbine, regionalized, AR",m3,kg,1000.0,added,a2572f7f-2a8e-4842-91d7-f360171b2354
"lake water, regionalized, LK",m3,kg,1000.0,added,a2b47db5-c949-4bb0-90b4-b1b576c40f02
"cooling water to lake, regionalized, IT",m3,kg,1000.0,added,a2b8122b-138f-4c54-a42e-c52aba27850f
"cooling water to river, regionalized, BD",m3,kg,1000.0,added,a2c4fb6a-7afd-4c22-aba5-cb82f7135c2d
"fresh water, regionalized, SG",m3,kg,1000.0,added,a3056564-b143-4422-a0a5-807a4ec71aae
"river water, regionalized, VE",m3,kg,1000.0,added,a30d6526-80a1-47ca-9b4d-edc4301e8963
"collected rainwater to river, regionalized, BE",m3,kg,1000.0,added,a30f244f-69e1-4bda-8652-ba149c55df1f
"cooling water to lake, regionalized, UZ",m3,kg,1000.0,added,a34e252c-27ff-4921-baa5-0f2ad645beff
"processed water to groundwater, regionalized, NG",m3,kg,1000.0,added,a3611eea-7bf9-46a8-ab53-f3ae19d80c9e
"river water, regionalized, SI",m3,kg,1000.0,added,a394c0bf-66d2-440e-8a34-3b2d8d16a370
"fresh water, regionalized, SE",m3,kg,1000.0,added,a3b09414-0305-437d-8809-e39ebaf26f9c
"collected rainwater to river, regionalized, LT",m3,kg,1000.0,added,a3d1193b-2c5a-4682-9565-ac5e0f63e1ec
"turbined water to lake, regionalized, CH",m3,kg,1000.0,added,a471313c-f63b-419c-888a-24dca1b1597c
"fresh water, regionalized, NZ",m3,kg,1000.0,added,a4a4244c-c3f6-4eed-861d-c6f6eaf6e83c
"processed water to groundwater, regionalized, AT",m3,kg,1000.0,added,a4b80eb9-5a6a-4d92-9c50-15cc74e5c2d1
"processed water to groundwater, regionalized, MY",m3,kg,1000.0,added,a4b98d25-dfc6-493c-8478-c6020e9d1fe2
"river water to turbine, regionalized, HU",m3,kg,1000.0,added,a4ea3cbe-b438-4f6a-86b3-5eb04fd68442
"cooling water to lake, regionalized, SE",m3,kg,1000.0,added,a566073a-8944-45ae-980b-b7677b4a25bd
"cooling water to lake, regionalized, HU",m3,kg,1000.0,added,a5e71bc6-0d3b-43be-a1a0-5aa873114d12
"lake water, regionalized, JP",m3,kg,1000.0,added,a609858d-bfea-41a3-9189-67af37f1f47b
"turbined water to river, regionalized, BG",m3,kg,1000.0,added,a6516552-c67a-416d-bd7f-1e0473c3447e
"processed water to lake, regionalized, CL",m3,kg,1000.0,added,a699eca5-832d-46e4-a40d-770f952244dd
"river water, regionalized, CO",m3,kg,1000.0,added,a6b53051-f0b4-42f6-a766-538eb38dc25f
"cooling water to river, regionalized, SG",m3,kg,1000.0,added,a6dd6e78-cfed-4dca-af60-dca9a73491c1
"turbined water to river, regionalized, KZ",m3,kg,1000.0,added,a6f4b1d2-bffa-4406-ada7-50186d781f5d
"processed water to lake, regionalized, BA",m3,kg,1000.0,added,a7851ba6-728c-4156-b7df-90e41816032c
Water (fresh water),m3,kg,1000.0,added,a7a7d264-116f-4093-8070-26bb0d4346c9
"turbined water to river, regionalized, MY",m3,kg,1000.0,added,a7faeca9-67a3-4e01-b211-8e1243393212
"collected rainwater to river, regionalized, NL",m3,kg,1000.0,added,a818952e-83fe-48be-b128-e7122bec9d95
"collected rainwater to river, regionalized, CH",m3,kg,1000.0,added,a8404e4e-4d6c-40d0-a192-83e53f80f1cd
"turbined water to river, regionalized, GB",m3,kg,1000.0,added,a8effbbe-b269-41c1-8f33-61dc9dcc477a
"collected rainwater to lake, regionalized, IS",m3,kg,1000.0,added,a949d9d2-3c7b-46dc-b25a-8c01947555a5
"turbined water to river, regionalized, PT",m3,kg,1000.0,added,aa6bb8f1-e0a4-4ea7-b84b-cbbd52b1b153
"turbined water to lake, regionalized, VN",m3,kg,1000.0,added,aacca57f-d3a8-4e8e-9981-f966e5fc8a76
"cooling water to lake, regionalized, ID",m3,kg,1000.0,added,ab1aeed6-ca4c-437b-a4be-d42b873f944f
"fresh water, regionalized, DE",m3,kg,1000.0,added,ab30fd4d-2568-4953-9f0d-70606616ef33
"collected rainwater to lake, regionalized, UZ",m3,kg,1000.0,added,ac0996bd-d4fd-4b5a-93f8-6afd14598965
"ground water, regionalized, VN",m3,kg,1000.0,added,ac26bfc9-5c5d-4f25-9063-7ada0e3af9f5
"processed water to lake, regionalized, PT",m3,kg,1000.0,added,ac526bc3-f867-4862-9b89-9e6dea51175d
"processed water to river, regionalized, EE",m3,kg,1000.0,added,ac67851e-0db8-42e2-b19f-3f8fb9b6388d
"river water,  extreme scarcity",m3,kg,1000.0,added,aca683fa-d295-418f-b8bb-17babfa5cb6d
"cooling water to river, regionalized, TR",m3,kg,1000.0,added,ad06891b-a94a-43c8-a96c-15d19e7c7aa4
"turbined water to river, regionalized, MX",m3,kg,1000.0,added,ad6cedf3-abca-4db9-bd3e-8f45ff3dd8f6
"turbined water to river, regionalized, ZA",m3,kg,1000.0,added,ad712f91-ac11-402a-97b3-2732cf4137f3
"river water to turbine, regionalized, GR",m3,kg,1000.0,added,adb1f3e6-489c-4e52-832d-4fb876e238e0
"turbined water to lake, regionalized, CL",m3,kg,1000.0,added,adb5baa6-5046-4e14-a3ab-448a6cda0cc1
"turbined water to lake, regionalized, SK",m3,kg,1000.0,added,ade67db4-6cae-4458-86d6-834825192a90
"processed water to lake, regionalized, IN",m3,kg,1000.0,added,ae1fbecf-ec80-428d-bd4d-ebb6c7c358e0
"processed water to groundwater, regionalized, KR",m3,kg,1000.0,added,aea6f1d1-fc08-4f27-99ad-4a38124cfff1
"collected rainwater to lake, regionalized, GR",m3,kg,1000.0,added,aeeec11b-0a2d-42fb-90de-7207602ecb92
"river water to turbine, regionalized, SI",m3,kg,1000.0,added,af23a019-2b12-473a-9bcf-c7f185676841
"ground water, regionalized, NL",m3,kg,1000.0,added,af74c70b-220e-40e0-a6f3-47539ecc964c
"lake water, regionalized, US",m3,kg,1000.0,added,af789f43-d911-4202-a0a2-5a4f404540ff
"lake water, regionalized, BA",m3,kg,1000.0,added,afce361f-ccef-4bfb-8e79-77a6359e612f
"turbined water to river, regionalized, AT",m3,kg,1000.0,added,affc3d16-50d3-4f6b-86a1-fad95f3cc18c
"fresh water, regionalized, CZ",m3,kg,1000.0,added,b0226774-7d65-4dc5-9bfa-9f8332dc24ca
"river water to turbine, regionalized, DE",m3,kg,1000.0,added,b035327a-8b0e-49ca-9b96-1f83be180689
"turbined water to river, regionalized, BD",m3,kg,1000.0,added,b05b7a17-9e20-4753-abc1-56351ec79064
"processed water to groundwater, regionalized, NO",m3,kg,1000.0,added,b09b06c4-df5d-48bc-bf3e-a211d64a0bcd
"collected rainwater to lake, regionalized, US",m3,kg,1000.0,added,b09ea9a0-3cb3-43f0-aef7-792917465ead
"lake water, regionalized, GR",m3,kg,1000.0,added,b0aa2270-bf45-435e-ba8e-0b4485cf94c2
"lake water to turbine, regionalized, SE",m3,kg,1000.0,added,b0d3c57f-9850-460c-89f1-91a7b91da801
"cooling water to lake, regionalized, PT",m3,kg,1000.0,added,b0e45c47-bfc4-4ddc-bd0e-d6376181f32e
"ground water, regionalized, KZ",m3,kg,1000.0,added,b0f76330-e9a4-479a-b7fa-16842cdb8b84
"fresh water, regionalized, CA",m3,kg,1000.0,added,b1043706-674d-48d9-9b3f-0e25ce64b624
"processed water to lake, regionalized, FR",m3,kg,1000.0,added,b147085e-db59-4d57-b3a2-9c213e35292a
"turbined water to lake, regionalized, UZ",m3,kg,1000.0,added,b1ad6c73-b4c8-4d37-8f36-85752d4b58d2
"river water, regionalized, UZ",m3,kg,1000.0,added,b1b5983c-899e-4300-a6bc-17eab0e608ff
"Water (river water from technosphere, rain water)",m3,kg,1000.0,added,b1f08696-54fa-458d-9a6b-af614db865e6
"turbined water to river, regionalized, CL",m3,kg,1000.0,added,b21e8dfc-1b21-47b6-8d51-40213fbbd82a
"processed water to river, regionalized, PK",m3,kg,1000.0,added,b22949eb-c075-46b9-842a-25e2dac0c41a
"processed water to river, regionalized, CL",m3,kg,1000.0,added,b3170eb6-a4ed-4dfd-b63c-0a26b08c60f2
"ground water, regionalized, CN",m3,kg,1000.0,added,b34fd4ad-67e0-4ee5-9591-6a5650304627
"cooling water to river, regionalized, BG",m3,kg,1000.0,added,b354dc12-00c7-406d-819f-438093173acb
"fresh water, regionalized, MX",m3,kg,1000.0,added,b35566b4-5c1d-4023-937d-a5b8301ca34e
"turbined water to river, regionalized, SG",m3,kg,1000.0,added,b35fee69-e194-4224-a824-2b91d9e4ce3d
"processed water to lake, regionalized, ID",m3,kg,1000.0,added,b37560e0-76e7-49cd-955b-ad3340a6bf29
"lake water to turbine, regionalized, IT",m3,kg,1000.0,added,b531b4e5-3b40-4f05-89f7-2e86caf9be2e
"ground water, regionalized, FR",m3,kg,1000.0,added,b793d098-7c75-43b6-9b85-1199a072f7d3
"lake water to turbine, regionalized, BA",m3,kg,1000.0,added,b7c42f30-9852-4de2-8c5f-dc220e34f0a9
"processed water to lake, regionalized, SK",m3,kg,1000.0,added,b82f806b-8f6e-47b0-b116-762a5b6bf443
"river water to turbine, regionalized, CA",m3,kg,1000.0,added,b84f9544-4ba2-481a-a1a5-b7f7a1b9417a
"collected rainwater to lake, regionalized, PH",m3,kg,1000.0,added,b874232c-9caf-43cc-8e17-a7db70c54183
"processed water to lake, regionalized, DK",m3,kg,1000.0,added,b88703f3-a48f-4805-9fd0-be8eb9c43a1e
"cooling water to lake, regionalized, GB",m3,kg,1000.0,added,b88d1ab3-9298-4a95-9351-b47a8deea71f
"collected rainwater to river, regionalized, AT",m3,kg,1000.0,added,b8ee7dda-9518-4b6a-b302-3db7be1e66bc
"cooling water to river, regionalized, KR",m3,kg,1000.0,added,b93b5237-35b8-419c-a0e3-afde17279aab
"fresh water, regionalized, CO",m3,kg,1000.0,added,b9582516-a20f-4264-9d51-28bf228dc5e8
"river water to turbine, regionalized, KZ",m3,kg,1000.0,added,b96fcc77-1fcb-4f74-ad69-2c3546185c8d
"ground water, regionalized, PK",m3,kg,1000.0,added,b97b2a4f-3eca-47cf-aee3-6b7969e7bf47
"processed water to groundwater, regionalized, US",m3,kg,1000.0,added,b97d6c11-dcc6-4d35-8efc-226fb365632e
"turbined water to river, regionalized, ES",m3,kg,1000.0,added,baa373e5-ef05-42bb-9272-f0c2cf98ddfd
"processed water to groundwater, regionalized, BG",m3,kg,1000.0,added,bacebf2f-60b4-48d3-bb5b-8627b1553650
"processed water to river, regionalized, SK",m3,kg,1000.0,added,baef8fca-f8f0-4613-a4c6-235a645d5473
"river water, regionalized, JP",m3,kg,1000.0,added,bbe60eea-cc31-4bd0-b47a-b451230d06c7
"turbined water to lake, regionalized, JP",m3,kg,1000.0,added,bc4f72f2-faee-4d12-aca1-50baf9fd0c7b
"collected rainwater to river, regionalized, DK",m3,kg,1000.0,added,bc867339-1f20-4c81-bc18-857161be61d7
"river water, regionalized, CZ",m3,kg,1000.0,added,bd508cdd-e1d9-4b3a-b054-c3c1abd1fd95
"lake water to turbine, regionalized, NZ",m3,kg,1000.0,added,bd5fb8d8-ce2e-460d-8a7d-4383d3d58403
"processed water to river, regionalized, AT",m3,kg,1000.0,added,bd62e289-5679-4ce4-9670-9b2c6de1a7a4
"collected rainwater to river, regionalized, BA",m3,kg,1000.0,added,bd9e9bc7-7286-4dcb-89ca-af1434395327
"turbined water to lake, regionalized, PT",m3,kg,1000.0,added,bdbd5abf-acd0-4d1e-be45-ad79d18c8bd4
"fresh water, regionalized, LV",m3,kg,1000.0,added,be07d69c-bc11-439a-bb98-d7cbbd11060e
"processed water to groundwater, regionalized, FI",m3,kg,1000.0,added,be448590-0ca3-4cfe-94d3-212fd917f4e4
"processed water to groundwater, regionalized, CO",m3,kg,1000.0,added,bee856b5-6ec7-4e8c-affd-8751c1c7bc90
"lake water to turbine, regionalized, PT",m3,kg,1000.0,added,bef7a3c8-1867-4446-8c29-4aa80ce57bb9
"cooling water to river, regionalized, DK",m3,kg,1000.0,added,bef86df1-1ea4-4dff-8d35-c94072626236
"processed water to river, regionalized, AU",m3,kg,1000.0,added,bfae40bc-f917-4efc-a941-a277a1644084
"river water to turbine, regionalized, MX",m3,kg,1000.0,added,c0b4f246-6181-4c66-be0e-7dc9929adb76
"collected rainwater to river, regionalized, AU",m3,kg,1000.0,added,c143f971-de4f-41b0-a90f-1cabfa5f871b
"river water, regionalized, ES",m3,kg,1000.0,added,c1b5f16b-a824-41a2-9d8b-cd066f2d6926
"lake water to turbine, regionalized, CI",m3,kg,1000.0,added,c1f55418-df42-444b-ad28-8cf35eed34e4
"lake water, medium scarcity",m3,kg,1000.0,added,c20afd34-dcb4-4520-8b4f-357776c29e68
"collected rainwater to river, regionalized, CO",m3,kg,1000.0,added,c24a6181-b909-45d9-b8b3-e3cc6b4fad8a
"processed water to lake, regionalized, KZ",m3,kg,1000.0,added,c2b8c027-ec3c-4d65-904d-91b0f97657db
"processed water to river, regionalized, BD",m3,kg,1000.0,added,c303caa2-f0f2-4afb-b6e6-1851e3537ad3
"collected rainwater to river, regionalized, GB",m3,kg,1000.0,added,c35d822a-30b3-43b0-acb0-8d6ff50f9b0e
"processed water to lake, regionalized, CA",m3,kg,1000.0,added,c39ee752-ad0a-4244-8df1-8417fc30e669
"fresh water, regionalized, NO",m3,kg,1000.0,added,c3cd9d1d-47a4-4050-8c2b-c1f0d53c692b
"collected rainwater to river, regionalized, VE",m3,kg,1000.0,added,c3dbc9ac-bb23-44df-83f3-13576a0aa497
"fresh water, regionalized, RO",m3,kg,1000.0,added,c40e3124-d000-4b99-91d7-81982af1061d
"ground water, regionalized, LK",m3,kg,1000.0,added,c48a2982-09b8-4cc3-b647-7db82bb0253e
"fresh water, regionalized, GR",m3,kg,1000.0,added,c494cce1-0c70-4695-815a-cf151ac25c55
"processed water to lake, regionalized, ES",m3,kg,1000.0,added,c4becbf2-106a-401d-acc7-65768c9a2a37
"turbined water to river, regionalized, EE",m3,kg,1000.0,added,c4ccb4cd-0d25-482b-a317-01635a458c9d
lake water,kg,m3,0.0010,added,c506b970-7b92-452f-8d6f-05d4f203d958
"processed water to river, regionalized, BE",m3,kg,1000.0,added,c51b87b1-27a1-45d7-809b-995d28183cd2
"river water,  OECD average scarcity",m3,kg,1000.0,added,c5491df7-f2e4-4abd-8909-e1e3d7b2716c
"lake water, low scarcity",m3,kg,1000.0,added,c56bf55f-69d6-4bd5-b18e-f80e2d8b0939
"lake water, regionalized, PL",m3,kg,1000.0,added,c57169ae-69af-4017-b7e6-7d87e57ff3f8
"cooling water to lake, regionalized, NL",m3,kg,1000.0,added,c5b08309-a0e2-4d3e-b9c0-3b49bf9f2c89
"lake water, regionalized, CI",m3,kg,1000.0,added,c68d927c-982a-47b5-97a0-09e35f3c4bae
Water (desalinated; deionized),m3,kg,1000.0,added,c707e768-2a44-4b33-8218-e8dcdb345132
"processed water to groundwater, regionalized, IE",m3,kg,1000.0,added,c733e05a-0ace-4795-bd40-c49d7d06fe5e
"turbined water to lake, regionalized, NZ",m3,kg,1000.0,added,c753db8a-2201-4185-8739-db649151838a
"fresh water, regionalized, KR",m3,kg,1000.0,added,c75eeecb-d396-4be7-83ba-0d0f220c1649
"turbined water to river, regionalized, BR",m3,kg,1000.0,added,c794b5b0-a351-4e34-9af7-a92504ed6a4d
"turbined water to lake, regionalized, TR",m3,kg,1000.0,added,c7a24a69-125c-4e27-be6c-b6521d50ad33
"processed water to river, regionalized, VN",m3,kg,1000.0,added,c82c7d1b-db8f-407f-9112-ff604fdb7a5d
"river water to turbine, regionalized, ID",m3,kg,1000.0,added,c830618a-0d1b-44ea-a521-7262b5cc1347
"turbined water to lake, regionalized, RU",m3,kg,1000.0,added,c8a13e80-107f-4bbe-932a-1b03d654146f
"processed water to groundwater, regionalized, CN",m3,kg,1000.0,added,c9045c23-fb26-442e-ba9f-4ec43e12ff99
"processed water to lake, regionalized, CH",m3,kg,1000.0,added,c91cba2c-af4a-4332-b5fe-74713d796ffa
"collected rainwater to river, regionalized, AR",m3,kg,1000.0,added,c96b9366-e389-4858-bc2e-0976375a869f
"processed water to lake, regionalized, VN",m3,kg,1000.0,added,c99712c5-6b27-4764-801b-30aafe4966da
"collected rainwater to river, regionalized, RU",m3,kg,1000.0,added,c9a4fcf6-93cb-4d9f-8bd7-21f5c55d607c
"river water to turbine, regionalized, UZ",m3,kg,1000.0,added,c9de646e-5061-4a46-b3ee-cfb6df74e58b
"river water to turbine, regionalized, SG",m3,kg,1000.0,added,c9f35b13-f96a-413e-bdd0-0f4a9564a2ae
"processed water to river, regionalized, PT",m3,kg,1000.0,added,ca1e28f2-c0d0-4719-b583-a5fc9ce1cce2
"river water, regionalized, GB",m3,kg,1000.0,added,caac53ab-3151-4f6a-aad7-41173211dc63
"river water, regionalized, SK",m3,kg,1000.0,added,cbdd897f-63d6-4c8b-a785-34bc353a9c83
"river water to turbine, regionalized, ZA",m3,kg,1000.0,added,cbeee770-f0ea-49f6-9edc-a1c1b7bb8a1b
"ground water, regionalized, CO",m3,kg,1000.0,added,cc5fefe9-7ee1-4639-8369-7c8fea1683c2
"ground water, regionalized, IE",m3,kg,1000.0,added,cc63cc54-70e0-49e6-87a2-854490820021
"turbined water to lake, regionalized, RO",m3,kg,1000.0,added,cccd42c7-b4a3-489d-acc2-b052938bb00c
